3,3,fCwC0Z15WH2TME/2Rgd3z9MJ09k=,na/HEOgIjzgC3Hs++bkXNW0A4WE=
3,1,4WoPgWO2RVj0o1plpZCwnMRmIrU=,qcVVYjknAOnnaw0o6BziltSYlO8=
3,0,4WoPgWO2RVj0o1plpZCwnMRmIrU=,qcVVYjknAOnnaw0o6BziltSYlO8=
3,2,fCwC0Z15WH2TME/2Rgd3z9MJ09k=,na/HEOgIjzgC3Hs++bkXNW0A4WE=
2,3,fCwC0Z15WH2TME/2Rgd3z9MJ09k=,na/HEOgIjzgC3Hs++bkXNW0A4WE=
1,3,4WoPgWO2RVj0o1plpZCwnMRmIrU=,eEBnwVgFwxlyGdmI4HKJ4tTIMiQ=
0,3,4WoPgWO2RVj0o1plpZCwnMRmIrU=,eEBnwVgFwxlyGdmI4HKJ4tTIMiQ=
2,2,fCwC0Z15WH2TME/2Rgd3z9MJ09k=,na/HEOgIjzgC3Hs++bkXNW0A4WE=
2,1,4WoPgWO2RVj0o1plpZCwnMRmIrU=,qcVVYjknAOnnaw0o6BziltSYlO8=
0,2,4WoPgWO2RVj0o1plpZCwnMRmIrU=,eEBnwVgFwxlyGdmI4HKJ4tTIMiQ=
1,2,4WoPgWO2RVj0o1plpZCwnMRmIrU=,eEBnwVgFwxlyGdmI4HKJ4tTIMiQ=
2,0,4WoPgWO2RVj0o1plpZCwnMRmIrU=,qcVVYjknAOnnaw0o6BziltSYlO8=
1,1,5jPGN4JPmCGsovOJ9Yr6Aw3U86M=,OkLBtbgR5h51sh3EwNt90phcvLU=
0,0,5jPGN4JPmCGsovOJ9Yr6Aw3U86M=,OkLBtbgR5h51sh3EwNt90phcvLU=
1,0,5jPGN4JPmCGsovOJ9Yr6Aw3U86M=,OkLBtbgR5h51sh3EwNt90phcvLU=
0,1,5jPGN4JPmCGsovOJ9Yr6Aw3U86M=,OkLBtbgR5h51sh3EwNt90phcvLU=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,Umt6vZik7NfXd52rhR0OdgFAUG0=,o/CVbEMg8k8u+95Kxu8ipT3eA08=
0,5,Umt6vZik7NfXd52rhR0OdgFAUG0=,o/CVbEMg8k8u+95Kxu8ipT3eA08=
1,4,Umt6vZik7NfXd52rhR0OdgFAUG0=,o/CVbEMg8k8u+95Kxu8ipT3eA08=
0,4,Umt6vZik7NfXd52rhR0OdgFAUG0=,o/CVbEMg8k8u+95Kxu8ipT3eA08=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
