3,3,mJRQR1xClwH+uDNtYISk+BxT0E8=,su0Cs9607oX6deKkeBt2khx7++E=
3,1,BAcJ+HsEd1MrgJGasSepZh/yS1Q=,eGIE5SZdYd5mtoQzO7LlcKAv/Ok=
3,0,BAcJ+HsEd1MrgJGasSepZh/yS1Q=,eGIE5SZdYd5mtoQzO7LlcKAv/Ok=
3,2,BAcJ+HsEd1MrgJGasSepZh/yS1Q=,su0Cs9607oX6deKkeBt2khx7++E=
2,3,pVRcnYA/3PeJHj1iTv8pkO7DJGY=,su0Cs9607oX6deKkeBt2khx7++E=
1,3,sA64R4ex1hgWC5uiql/A/QBPB5k=,NrNgyM3K1eVZqq52oshsLojgtOo=
0,3,sA64R4ex1hgWC5uiql/A/QBPB5k=,NrNgyM3K1eVZqq52oshsLojgtOo=
2,2,BAcJ+HsEd1MrgJGasSepZh/yS1Q=,su0Cs9607oX6deKkeBt2khx7++E=
2,1,BAcJ+HsEd1MrgJGasSepZh/yS1Q=,eGIE5SZdYd5mtoQzO7LlcKAv/Ok=
0,2,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,NrNgyM3K1eVZqq52oshsLojgtOo=
1,2,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,NrNgyM3K1eVZqq52oshsLojgtOo=
2,0,BAcJ+HsEd1MrgJGasSepZh/yS1Q=,eGIE5SZdYd5mtoQzO7LlcKAv/Ok=
1,1,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,2NiW+qaQM6F1y4Z3qDMDIp5Bprk=
0,0,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,2NiW+qaQM6F1y4Z3qDMDIp5Bprk=
1,0,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,2NiW+qaQM6F1y4Z3qDMDIp5Bprk=
0,1,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,2NiW+qaQM6F1y4Z3qDMDIp5Bprk=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,sA64R4ex1hgWC5uiql/A/QBPB5k=,zQRsIGAWdXR/qzFiM+cXTdBkQUA=
0,5,sA64R4ex1hgWC5uiql/A/QBPB5k=,zQRsIGAWdXR/qzFiM+cXTdBkQUA=
1,4,sA64R4ex1hgWC5uiql/A/QBPB5k=,zQRsIGAWdXR/qzFiM+cXTdBkQUA=
0,4,sA64R4ex1hgWC5uiql/A/QBPB5k=,zQRsIGAWdXR/qzFiM+cXTdBkQUA=
1,6,sA64R4ex1hgWC5uiql/A/QBPB5k=,qxLMfG92Umyyt3n5WYBCWnjF8+8=
0,6,sA64R4ex1hgWC5uiql/A/QBPB5k=,qxLMfG92Umyyt3n5WYBCWnjF8+8=
1,10,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,42/rEQrlIyOacJEIxUtyvQs0ePQ=
0,10,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,42/rEQrlIyOacJEIxUtyvQs0ePQ=
1,9,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,el9uZFTQHlHeQshdSl5rWVkh3Zg=
1,8,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,el9uZFTQHlHeQshdSl5rWVkh3Zg=
1,7,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,qxLMfG92Umyyt3n5WYBCWnjF8+8=
0,9,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,el9uZFTQHlHeQshdSl5rWVkh3Zg=
0,8,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,el9uZFTQHlHeQshdSl5rWVkh3Zg=
0,7,s3dSjkxR/O4U5NiVDdUOqE/GIvA=,qxLMfG92Umyyt3n5WYBCWnjF8+8=
