3,3,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
3,1,/9wRvBFYBDAszOPHi7LR9es70NU=,hdmgVDb3YMUrSrVoufLr2Yl8/3A=
3,0,/9wRvBFYBDAszOPHi7LR9es70NU=,hdmgVDb3YMUrSrVoufLr2Yl8/3A=
3,2,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
2,3,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
1,3,Dt+XSb3K5zcUq2Eo9c3lKUWfSl0=,69kUb/+F1BqHFdkvFXrVFYfdi38=
0,3,Dt+XSb3K5zcUq2Eo9c3lKUWfSl0=,69kUb/+F1BqHFdkvFXrVFYfdi38=
2,2,9SH7GB0vk0WuatlQKeKW8+I9DdI=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
2,1,/9wRvBFYBDAszOPHi7LR9es70NU=,hdmgVDb3YMUrSrVoufLr2Yl8/3A=
0,2,Xt70B+sU2OaHKZQVbPi3NogQ0Ck=,69kUb/+F1BqHFdkvFXrVFYfdi38=
1,2,Xt70B+sU2OaHKZQVbPi3NogQ0Ck=,69kUb/+F1BqHFdkvFXrVFYfdi38=
2,0,/9wRvBFYBDAszOPHi7LR9es70NU=,hdmgVDb3YMUrSrVoufLr2Yl8/3A=
1,1,WSgpJCzxYHxTA6MA9qaCtZeq9Dc=,Sybx5MyIJahv2ODh8xQnikBUw+I=
0,0,WSgpJCzxYHxTA6MA9qaCtZeq9Dc=,Sybx5MyIJahv2ODh8xQnikBUw+I=
1,0,WSgpJCzxYHxTA6MA9qaCtZeq9Dc=,Sybx5MyIJahv2ODh8xQnikBUw+I=
0,1,WSgpJCzxYHxTA6MA9qaCtZeq9Dc=,Sybx5MyIJahv2ODh8xQnikBUw+I=
5,1,SVrvhBmywKrfp1z8x5ysXSKnpWg=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
5,0,SVrvhBmywKrfp1z8x5ysXSKnpWg=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
4,1,B1UYalGS/SYov6ur3lkDmkNngSY=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
4,0,B1UYalGS/SYov6ur3lkDmkNngSY=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
21,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
21,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
18,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
20,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
19,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
20,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
18,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
19,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
