3,3,RL5vIvObw3sCY+Bo/Fa4WFAf1HY=,scHGWo7XTP7ebAZAFxvH2tVjH6s=
3,1,RL5vIvObw3sCY+Bo/Fa4WFAf1HY=,hec+Znf9Yoydaaf2ldE0FznRzyY=
3,0,RL5vIvObw3sCY+Bo/Fa4WFAf1HY=,hec+Znf9Yoydaaf2ldE0FznRzyY=
3,2,RL5vIvObw3sCY+Bo/Fa4WFAf1HY=,scHGWo7XTP7ebAZAFxvH2tVjH6s=
2,3,RL5vIvObw3sCY+Bo/Fa4WFAf1HY=,scHGWo7XTP7ebAZAFxvH2tVjH6s=
1,3,BuEv8fYa2o9liqAZClgttTqUTjo=,ssmX73nP6MMqiklOwhaBGDBG2os=
0,3,XyOtU/m8sO2UO3U1LJSoGGHe4kk=,ssmX73nP6MMqiklOwhaBGDBG2os=
2,2,RL5vIvObw3sCY+Bo/Fa4WFAf1HY=,scHGWo7XTP7ebAZAFxvH2tVjH6s=
2,1,RL5vIvObw3sCY+Bo/Fa4WFAf1HY=,hec+Znf9Yoydaaf2ldE0FznRzyY=
0,2,XyOtU/m8sO2UO3U1LJSoGGHe4kk=,ssmX73nP6MMqiklOwhaBGDBG2os=
1,2,BuEv8fYa2o9liqAZClgttTqUTjo=,ssmX73nP6MMqiklOwhaBGDBG2os=
2,0,RL5vIvObw3sCY+Bo/Fa4WFAf1HY=,hec+Znf9Yoydaaf2ldE0FznRzyY=
1,1,HDum8+wykZpGJfdbBgR3vtstVpY=,E1FB/zdAeogr8mE6wCq42A880a4=
0,0,HDum8+wykZpGJfdbBgR3vtstVpY=,E1FB/zdAeogr8mE6wCq42A880a4=
1,0,HDum8+wykZpGJfdbBgR3vtstVpY=,E1FB/zdAeogr8mE6wCq42A880a4=
0,1,HDum8+wykZpGJfdbBgR3vtstVpY=,E1FB/zdAeogr8mE6wCq42A880a4=
5,1,XyOtU/m8sO2UO3U1LJSoGGHe4kk=,MovsxOQNNmbo80YkqjW28yj7M8s=
5,0,XyOtU/m8sO2UO3U1LJSoGGHe4kk=,MovsxOQNNmbo80YkqjW28yj7M8s=
4,1,XyOtU/m8sO2UO3U1LJSoGGHe4kk=,MovsxOQNNmbo80YkqjW28yj7M8s=
4,0,XyOtU/m8sO2UO3U1LJSoGGHe4kk=,MovsxOQNNmbo80YkqjW28yj7M8s=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,cuIiKmuauMRIstrjHnQgrw3SjRo=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
0,5,cuIiKmuauMRIstrjHnQgrw3SjRo=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
1,4,5O1zdHSOltqjUFmRi8l2z9xgKms=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
0,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
1,6,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,6,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
