3,3,asSxM5Etj0xp2rgU/shLcQA7ulY=,AtG8VFJ2eYQTQeQfTV9gXM8cJAs=
3,1,asSxM5Etj0xp2rgU/shLcQA7ulY=,9H2c52XGWJdxCEjjb63UIobvUHc=
3,0,7MgUTbT35Q2FrxbMxdfWmjFV9q0=,9H2c52XGWJdxCEjjb63UIobvUHc=
3,2,asSxM5Etj0xp2rgU/shLcQA7ulY=,AtG8VFJ2eYQTQeQfTV9gXM8cJAs=
2,3,7MgUTbT35Q2FrxbMxdfWmjFV9q0=,AtG8VFJ2eYQTQeQfTV9gXM8cJAs=
1,3,7MgUTbT35Q2FrxbMxdfWmjFV9q0=,zz/qTtKn8PsO3oU6l/Kw6dvRjgw=
0,3,asSxM5Etj0xp2rgU/shLcQA7ulY=,zz/qTtKn8PsO3oU6l/Kw6dvRjgw=
2,2,NlVFBGRHvke38Ej6uEJxk8qI19U=,AtG8VFJ2eYQTQeQfTV9gXM8cJAs=
2,1,NlVFBGRHvke38Ej6uEJxk8qI19U=,9H2c52XGWJdxCEjjb63UIobvUHc=
0,2,asSxM5Etj0xp2rgU/shLcQA7ulY=,zz/qTtKn8PsO3oU6l/Kw6dvRjgw=
1,2,NlVFBGRHvke38Ej6uEJxk8qI19U=,zz/qTtKn8PsO3oU6l/Kw6dvRjgw=
2,0,7MgUTbT35Q2FrxbMxdfWmjFV9q0=,9H2c52XGWJdxCEjjb63UIobvUHc=
1,1,NlVFBGRHvke38Ej6uEJxk8qI19U=,4Llm9XUthLAlZmdugHjqyd22CwI=
0,0,asSxM5Etj0xp2rgU/shLcQA7ulY=,4Llm9XUthLAlZmdugHjqyd22CwI=
1,0,7MgUTbT35Q2FrxbMxdfWmjFV9q0=,4Llm9XUthLAlZmdugHjqyd22CwI=
0,1,asSxM5Etj0xp2rgU/shLcQA7ulY=,4Llm9XUthLAlZmdugHjqyd22CwI=
5,1,asSxM5Etj0xp2rgU/shLcQA7ulY=,m7xYohgpnpg7mw1dVibd/dn4tr0=
5,0,asSxM5Etj0xp2rgU/shLcQA7ulY=,m7xYohgpnpg7mw1dVibd/dn4tr0=
4,1,asSxM5Etj0xp2rgU/shLcQA7ulY=,m7xYohgpnpg7mw1dVibd/dn4tr0=
4,0,7MgUTbT35Q2FrxbMxdfWmjFV9q0=,m7xYohgpnpg7mw1dVibd/dn4tr0=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
0,5,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
1,4,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
0,4,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
3,4,+1k9sgXCjtbcD2Kyu8mhPdgIlXk=,WP7u+5UjMufTW/Cq6lKXXSvK8yw=
3,5,+1k9sgXCjtbcD2Kyu8mhPdgIlXk=,WP7u+5UjMufTW/Cq6lKXXSvK8yw=
2,5,wa2oimoZ4zj6NZcJTPQkOkuzufw=,WP7u+5UjMufTW/Cq6lKXXSvK8yw=
2,4,wa2oimoZ4zj6NZcJTPQkOkuzufw=,WP7u+5UjMufTW/Cq6lKXXSvK8yw=
4,3,asSxM5Etj0xp2rgU/shLcQA7ulY=,PiaSm2IXwGe6xkD5NelA8DSXM84=
5,2,asSxM5Etj0xp2rgU/shLcQA7ulY=,PiaSm2IXwGe6xkD5NelA8DSXM84=
5,3,asSxM5Etj0xp2rgU/shLcQA7ulY=,PiaSm2IXwGe6xkD5NelA8DSXM84=
4,2,asSxM5Etj0xp2rgU/shLcQA7ulY=,PiaSm2IXwGe6xkD5NelA8DSXM84=
5,4,I+qomJpQ2Pt0tti/SqCrP93OdZo=,pbkLKItpgjB4X+62K0PXCuNFdoo=
4,5,I+qomJpQ2Pt0tti/SqCrP93OdZo=,pbkLKItpgjB4X+62K0PXCuNFdoo=
4,4,I+qomJpQ2Pt0tti/SqCrP93OdZo=,pbkLKItpgjB4X+62K0PXCuNFdoo=
6,5,6jKv9T3hHmKBIQJXa+3LUsJp/Pc=,osyStnozAGSQby0RqkGLFA8wc0Q=
5,5,I+qomJpQ2Pt0tti/SqCrP93OdZo=,pbkLKItpgjB4X+62K0PXCuNFdoo=
6,0,asSxM5Etj0xp2rgU/shLcQA7ulY=,Cc73zhHS0NaZJ0v3TWarLgVLm/c=
8,5,6jKv9T3hHmKBIQJXa+3LUsJp/Pc=,lPpHM9A4AcFGoMwxekxfe3gxoY8=
7,5,6jKv9T3hHmKBIQJXa+3LUsJp/Pc=,osyStnozAGSQby0RqkGLFA8wc0Q=
9,1,H2eMGNUwE8/6rJggQgkMUuEmzoI=,QbuZEx94aCMj7WIkhVur0csTwmY=
9,4,6jKv9T3hHmKBIQJXa+3LUsJp/Pc=,lPpHM9A4AcFGoMwxekxfe3gxoY8=
9,3,I+qomJpQ2Pt0tti/SqCrP93OdZo=,lfq8ldfWiZQOqPKqlhl2undRkWs=
9,5,6jKv9T3hHmKBIQJXa+3LUsJp/Pc=,lPpHM9A4AcFGoMwxekxfe3gxoY8=
9,2,I+qomJpQ2Pt0tti/SqCrP93OdZo=,lfq8ldfWiZQOqPKqlhl2undRkWs=
8,4,nicRZK6JLz2fHLPcNlQiQPcqa+E=,lPpHM9A4AcFGoMwxekxfe3gxoY8=
8,1,H2eMGNUwE8/6rJggQgkMUuEmzoI=,QbuZEx94aCMj7WIkhVur0csTwmY=
6,1,asSxM5Etj0xp2rgU/shLcQA7ulY=,Cc73zhHS0NaZJ0v3TWarLgVLm/c=
7,1,asSxM5Etj0xp2rgU/shLcQA7ulY=,Cc73zhHS0NaZJ0v3TWarLgVLm/c=
8,3,I+qomJpQ2Pt0tti/SqCrP93OdZo=,lfq8ldfWiZQOqPKqlhl2undRkWs=
6,4,nicRZK6JLz2fHLPcNlQiQPcqa+E=,osyStnozAGSQby0RqkGLFA8wc0Q=
8,2,AjmAQd2lsnXxZsHcX3OIw8q9mAA=,lfq8ldfWiZQOqPKqlhl2undRkWs=
7,4,nicRZK6JLz2fHLPcNlQiQPcqa+E=,osyStnozAGSQby0RqkGLFA8wc0Q=
6,2,asSxM5Etj0xp2rgU/shLcQA7ulY=,uXhD3wE5xaBEkpALLQzpcqYVlQY=
6,3,asSxM5Etj0xp2rgU/shLcQA7ulY=,uXhD3wE5xaBEkpALLQzpcqYVlQY=
7,2,asSxM5Etj0xp2rgU/shLcQA7ulY=,uXhD3wE5xaBEkpALLQzpcqYVlQY=
7,3,asSxM5Etj0xp2rgU/shLcQA7ulY=,uXhD3wE5xaBEkpALLQzpcqYVlQY=
9,0,H2eMGNUwE8/6rJggQgkMUuEmzoI=,QbuZEx94aCMj7WIkhVur0csTwmY=
8,0,H2eMGNUwE8/6rJggQgkMUuEmzoI=,QbuZEx94aCMj7WIkhVur0csTwmY=
7,0,asSxM5Etj0xp2rgU/shLcQA7ulY=,Cc73zhHS0NaZJ0v3TWarLgVLm/c=
