3,3,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
3,1,/9wRvBFYBDAszOPHi7LR9es70NU=,hdmgVDb3YMUrSrVoufLr2Yl8/3A=
3,0,/9wRvBFYBDAszOPHi7LR9es70NU=,hdmgVDb3YMUrSrVoufLr2Yl8/3A=
3,2,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
2,3,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
1,3,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,K/mSFJy4kH3rN/8+o6pkZMwUTek=
0,3,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,K/mSFJy4kH3rN/8+o6pkZMwUTek=
2,2,9SH7GB0vk0WuatlQKeKW8+I9DdI=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
2,1,/9wRvBFYBDAszOPHi7LR9es70NU=,hdmgVDb3YMUrSrVoufLr2Yl8/3A=
0,2,a0NA7+D5vcz83Og/xG6JbzVj0Ko=,K/mSFJy4kH3rN/8+o6pkZMwUTek=
1,2,a0NA7+D5vcz83Og/xG6JbzVj0Ko=,K/mSFJy4kH3rN/8+o6pkZMwUTek=
2,0,/9wRvBFYBDAszOPHi7LR9es70NU=,hdmgVDb3YMUrSrVoufLr2Yl8/3A=
1,1,zzP3IqLMYyi07ELtG3ngtvkz2+k=,YdNBUl45jclIAjI/ZcfF2yPHYMg=
0,0,zzP3IqLMYyi07ELtG3ngtvkz2+k=,YdNBUl45jclIAjI/ZcfF2yPHYMg=
1,0,zzP3IqLMYyi07ELtG3ngtvkz2+k=,YdNBUl45jclIAjI/ZcfF2yPHYMg=
0,1,zzP3IqLMYyi07ELtG3ngtvkz2+k=,YdNBUl45jclIAjI/ZcfF2yPHYMg=
5,1,SVrvhBmywKrfp1z8x5ysXSKnpWg=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
5,0,SVrvhBmywKrfp1z8x5ysXSKnpWg=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
4,1,B1UYalGS/SYov6ur3lkDmkNngSY=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
4,0,B1UYalGS/SYov6ur3lkDmkNngSY=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
21,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
21,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
18,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
20,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
19,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
20,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
18,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
19,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
1,5,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,BVpvPbI6l8mEhwIkK3sRHsr3AJ8=
0,5,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,BVpvPbI6l8mEhwIkK3sRHsr3AJ8=
1,4,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,BVpvPbI6l8mEhwIkK3sRHsr3AJ8=
0,4,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,BVpvPbI6l8mEhwIkK3sRHsr3AJ8=
