3,3,mJRQR1xClwH+uDNtYISk+BxT0E8=,su0Cs9607oX6deKkeBt2khx7++E=
3,1,BAcJ+HsEd1MrgJGasSepZh/yS1Q=,eGIE5SZdYd5mtoQzO7LlcKAv/Ok=
3,0,BAcJ+HsEd1MrgJGasSepZh/yS1Q=,eGIE5SZdYd5mtoQzO7LlcKAv/Ok=
3,2,BAcJ+HsEd1MrgJGasSepZh/yS1Q=,su0Cs9607oX6deKkeBt2khx7++E=
2,3,pVRcnYA/3PeJHj1iTv8pkO7DJGY=,su0Cs9607oX6deKkeBt2khx7++E=
1,3,a+x2XufsAdbdMHWrr4OYSANIxTM=,YvP1dmIMhPPdnDoiu0Hn3P4H3tw=
0,3,a+x2XufsAdbdMHWrr4OYSANIxTM=,YvP1dmIMhPPdnDoiu0Hn3P4H3tw=
2,2,BAcJ+HsEd1MrgJGasSepZh/yS1Q=,su0Cs9607oX6deKkeBt2khx7++E=
2,1,BAcJ+HsEd1MrgJGasSepZh/yS1Q=,eGIE5SZdYd5mtoQzO7LlcKAv/Ok=
0,2,a+x2XufsAdbdMHWrr4OYSANIxTM=,YvP1dmIMhPPdnDoiu0Hn3P4H3tw=
1,2,a+x2XufsAdbdMHWrr4OYSANIxTM=,YvP1dmIMhPPdnDoiu0Hn3P4H3tw=
2,0,BAcJ+HsEd1MrgJGasSepZh/yS1Q=,eGIE5SZdYd5mtoQzO7LlcKAv/Ok=
1,1,8/alVSMh7ro8iG6tuIo9Q5O9/UQ=,bKkkjrAFVn5rtacRSsMD0f+aUGw=
0,0,8/alVSMh7ro8iG6tuIo9Q5O9/UQ=,bKkkjrAFVn5rtacRSsMD0f+aUGw=
1,0,8/alVSMh7ro8iG6tuIo9Q5O9/UQ=,bKkkjrAFVn5rtacRSsMD0f+aUGw=
0,1,8/alVSMh7ro8iG6tuIo9Q5O9/UQ=,bKkkjrAFVn5rtacRSsMD0f+aUGw=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
0,5,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
1,4,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
0,4,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
