3,3,+H76PTYKS+sSK+ArcdVe+d2ran4=,5eK08KxaY9BAUBGWyzRj2cqKafk=
3,1,N4+9Ln46gUy1Oh/49Na2um1M4+g=,Ji3EaV4uaMBmMNYuftPhQ9B5rBc=
3,0,N4+9Ln46gUy1Oh/49Na2um1M4+g=,Ji3EaV4uaMBmMNYuftPhQ9B5rBc=
3,2,k3EjQbEs3Re38T84FY5oaTf4b4w=,5eK08KxaY9BAUBGWyzRj2cqKafk=
2,3,+H76PTYKS+sSK+ArcdVe+d2ran4=,5eK08KxaY9BAUBGWyzRj2cqKafk=
1,3,mad6ubkuxhwH4bV0Y3YwJ1BS9qw=,Eg9WV1WLrg6eQPNnN2wtxRQDDNo=
0,3,mad6ubkuxhwH4bV0Y3YwJ1BS9qw=,Eg9WV1WLrg6eQPNnN2wtxRQDDNo=
2,2,k3EjQbEs3Re38T84FY5oaTf4b4w=,5eK08KxaY9BAUBGWyzRj2cqKafk=
2,1,9lHURQiKRvQlc0QHdBzmT6YF0y0=,Ji3EaV4uaMBmMNYuftPhQ9B5rBc=
0,2,mad6ubkuxhwH4bV0Y3YwJ1BS9qw=,Eg9WV1WLrg6eQPNnN2wtxRQDDNo=
1,2,mad6ubkuxhwH4bV0Y3YwJ1BS9qw=,Eg9WV1WLrg6eQPNnN2wtxRQDDNo=
2,0,9lHURQiKRvQlc0QHdBzmT6YF0y0=,Ji3EaV4uaMBmMNYuftPhQ9B5rBc=
1,1,mad6ubkuxhwH4bV0Y3YwJ1BS9qw=,oRNf7s0oPaX4h/JOOMy/T3JHei8=
0,0,mad6ubkuxhwH4bV0Y3YwJ1BS9qw=,oRNf7s0oPaX4h/JOOMy/T3JHei8=
1,0,mad6ubkuxhwH4bV0Y3YwJ1BS9qw=,oRNf7s0oPaX4h/JOOMy/T3JHei8=
0,1,mad6ubkuxhwH4bV0Y3YwJ1BS9qw=,oRNf7s0oPaX4h/JOOMy/T3JHei8=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
