3,3,iRc0hB44yOWMFgUiCsT8WLgpm+0=,VOAGVpID9RA5WRxfGi0GT6QRTIQ=
3,1,prSZZiX5c4rns89z0sxwxQlfXOU=,NpqDwM1unxpYEDMLm5QzgFDEzSw=
3,0,prSZZiX5c4rns89z0sxwxQlfXOU=,NpqDwM1unxpYEDMLm5QzgFDEzSw=
3,2,iRc0hB44yOWMFgUiCsT8WLgpm+0=,VOAGVpID9RA5WRxfGi0GT6QRTIQ=
2,3,QAS0+8DNEHRKZumU90CraGntYcY=,VOAGVpID9RA5WRxfGi0GT6QRTIQ=
1,3,QAS0+8DNEHRKZumU90CraGntYcY=,habYnGL3rJN0eqi6qKvRKCWPcic=
0,3,QAS0+8DNEHRKZumU90CraGntYcY=,habYnGL3rJN0eqi6qKvRKCWPcic=
2,2,iRc0hB44yOWMFgUiCsT8WLgpm+0=,VOAGVpID9RA5WRxfGi0GT6QRTIQ=
2,1,prSZZiX5c4rns89z0sxwxQlfXOU=,NpqDwM1unxpYEDMLm5QzgFDEzSw=
0,2,iRc0hB44yOWMFgUiCsT8WLgpm+0=,habYnGL3rJN0eqi6qKvRKCWPcic=
1,2,iRc0hB44yOWMFgUiCsT8WLgpm+0=,habYnGL3rJN0eqi6qKvRKCWPcic=
2,0,prSZZiX5c4rns89z0sxwxQlfXOU=,NpqDwM1unxpYEDMLm5QzgFDEzSw=
1,1,iRc0hB44yOWMFgUiCsT8WLgpm+0=,l0FIH5UOk7yS4Aq6VVvLcr5hp3U=
0,0,iRc0hB44yOWMFgUiCsT8WLgpm+0=,l0FIH5UOk7yS4Aq6VVvLcr5hp3U=
1,0,iRc0hB44yOWMFgUiCsT8WLgpm+0=,l0FIH5UOk7yS4Aq6VVvLcr5hp3U=
0,1,iRc0hB44yOWMFgUiCsT8WLgpm+0=,l0FIH5UOk7yS4Aq6VVvLcr5hp3U=
5,1,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,cuTPoFZ63Lb5GWH7r5IMyztxYTU=
5,0,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,cuTPoFZ63Lb5GWH7r5IMyztxYTU=
