3,3,/2T4wEoZsW/dyh69u6y7dBOV5JI=,L0CVMKT0NjLOle5PMwODSQCwUL8=
3,1,/2T4wEoZsW/dyh69u6y7dBOV5JI=,FPKTomJH6iKSVs6RbMdI0BDx3iY=
3,0,/2T4wEoZsW/dyh69u6y7dBOV5JI=,FPKTomJH6iKSVs6RbMdI0BDx3iY=
3,2,/2T4wEoZsW/dyh69u6y7dBOV5JI=,L0CVMKT0NjLOle5PMwODSQCwUL8=
2,3,/2T4wEoZsW/dyh69u6y7dBOV5JI=,L0CVMKT0NjLOle5PMwODSQCwUL8=
1,3,yKo40UmEfAW4cQ3ttJe3aqldGKw=,jn358m81lzcwkggFmVx30iikmg0=
0,3,yKo40UmEfAW4cQ3ttJe3aqldGKw=,jn358m81lzcwkggFmVx30iikmg0=
2,2,/2T4wEoZsW/dyh69u6y7dBOV5JI=,L0CVMKT0NjLOle5PMwODSQCwUL8=
2,1,/2T4wEoZsW/dyh69u6y7dBOV5JI=,FPKTomJH6iKSVs6RbMdI0BDx3iY=
0,2,yKo40UmEfAW4cQ3ttJe3aqldGKw=,jn358m81lzcwkggFmVx30iikmg0=
1,2,yKo40UmEfAW4cQ3ttJe3aqldGKw=,jn358m81lzcwkggFmVx30iikmg0=
2,0,/2T4wEoZsW/dyh69u6y7dBOV5JI=,FPKTomJH6iKSVs6RbMdI0BDx3iY=
1,1,ihr3elahVKef6l8rvzhYUT4jJws=,keOpwu3xniEemFrgZoSQv/IMqTg=
0,0,ihr3elahVKef6l8rvzhYUT4jJws=,keOpwu3xniEemFrgZoSQv/IMqTg=
1,0,ihr3elahVKef6l8rvzhYUT4jJws=,keOpwu3xniEemFrgZoSQv/IMqTg=
0,1,ihr3elahVKef6l8rvzhYUT4jJws=,keOpwu3xniEemFrgZoSQv/IMqTg=
5,1,1jkt7XB8K29/4RMyITTAnUHuhxE=,QHdTTsTot+G/dcp9FkVvpqniAn4=
5,0,/2T4wEoZsW/dyh69u6y7dBOV5JI=,QHdTTsTot+G/dcp9FkVvpqniAn4=
4,1,/2T4wEoZsW/dyh69u6y7dBOV5JI=,QHdTTsTot+G/dcp9FkVvpqniAn4=
4,0,/2T4wEoZsW/dyh69u6y7dBOV5JI=,QHdTTsTot+G/dcp9FkVvpqniAn4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
