3,3,l2e20BAlMtxiODLrg3pOPNVwNhc=,32gShjTguiGUEyqaeeijmr/h+Iw=
3,1,l2e20BAlMtxiODLrg3pOPNVwNhc=,m3RSsI51iqA9yQXm53LBmMKMYVs=
3,0,dAhQ0YaGsmyAwqhUUukae5vmE+Q=,m3RSsI51iqA9yQXm53LBmMKMYVs=
3,2,l2e20BAlMtxiODLrg3pOPNVwNhc=,32gShjTguiGUEyqaeeijmr/h+Iw=
2,3,dAhQ0YaGsmyAwqhUUukae5vmE+Q=,32gShjTguiGUEyqaeeijmr/h+Iw=
1,3,dAhQ0YaGsmyAwqhUUukae5vmE+Q=,5iy32o09mjTWZSfpWru2W6NIhgI=
0,3,l2e20BAlMtxiODLrg3pOPNVwNhc=,5iy32o09mjTWZSfpWru2W6NIhgI=
2,2,YtUB28V4ozjaMxCndGGWw4OEeqA=,32gShjTguiGUEyqaeeijmr/h+Iw=
2,1,YtUB28V4ozjaMxCndGGWw4OEeqA=,m3RSsI51iqA9yQXm53LBmMKMYVs=
0,2,l2e20BAlMtxiODLrg3pOPNVwNhc=,5iy32o09mjTWZSfpWru2W6NIhgI=
1,2,YtUB28V4ozjaMxCndGGWw4OEeqA=,5iy32o09mjTWZSfpWru2W6NIhgI=
2,0,dAhQ0YaGsmyAwqhUUukae5vmE+Q=,m3RSsI51iqA9yQXm53LBmMKMYVs=
1,1,gMO/TGFBinV9pjFD0S6V3TD8n8o=,rMHc6hM5sCzCKLt4BKqeqzHnAxk=
0,0,gMO/TGFBinV9pjFD0S6V3TD8n8o=,rMHc6hM5sCzCKLt4BKqeqzHnAxk=
1,0,gMO/TGFBinV9pjFD0S6V3TD8n8o=,rMHc6hM5sCzCKLt4BKqeqzHnAxk=
0,1,gMO/TGFBinV9pjFD0S6V3TD8n8o=,rMHc6hM5sCzCKLt4BKqeqzHnAxk=
5,1,HHkNEP/YhcDeyLSR7uKR53irhzs=,oIqag5ECCA/aw6r8Sh7LBWpDPwk=
5,0,HHkNEP/YhcDeyLSR7uKR53irhzs=,oIqag5ECCA/aw6r8Sh7LBWpDPwk=
4,1,HHkNEP/YhcDeyLSR7uKR53irhzs=,oIqag5ECCA/aw6r8Sh7LBWpDPwk=
4,0,HHkNEP/YhcDeyLSR7uKR53irhzs=,oIqag5ECCA/aw6r8Sh7LBWpDPwk=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
