3,3,VOMphxfDnQVBDAkdykeKoZPxyOc=,AcWGsmOrgtNHiEm6oUmbL/BslpU=
3,1,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,ArNRFU3EsHhL+if//Z+QjfC8LGs=
3,0,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,ArNRFU3EsHhL+if//Z+QjfC8LGs=
3,2,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,AcWGsmOrgtNHiEm6oUmbL/BslpU=
2,3,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,AcWGsmOrgtNHiEm6oUmbL/BslpU=
1,3,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,U4re+V4Mu4cJvwZutzPFjyyu9hA=
0,3,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,U4re+V4Mu4cJvwZutzPFjyyu9hA=
2,2,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,AcWGsmOrgtNHiEm6oUmbL/BslpU=
2,1,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,ArNRFU3EsHhL+if//Z+QjfC8LGs=
0,2,3AguU8kBuZ/MI9EKFDEj7GtX9do=,U4re+V4Mu4cJvwZutzPFjyyu9hA=
1,2,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,U4re+V4Mu4cJvwZutzPFjyyu9hA=
2,0,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,ArNRFU3EsHhL+if//Z+QjfC8LGs=
1,1,3AguU8kBuZ/MI9EKFDEj7GtX9do=,jv7QCL4InhkeXyWtH6wBr3zy9sk=
0,0,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,jv7QCL4InhkeXyWtH6wBr3zy9sk=
1,0,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,jv7QCL4InhkeXyWtH6wBr3zy9sk=
0,1,3AguU8kBuZ/MI9EKFDEj7GtX9do=,jv7QCL4InhkeXyWtH6wBr3zy9sk=
5,1,SVrvhBmywKrfp1z8x5ysXSKnpWg=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
5,0,SVrvhBmywKrfp1z8x5ysXSKnpWg=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
4,1,B1UYalGS/SYov6ur3lkDmkNngSY=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
4,0,B1UYalGS/SYov6ur3lkDmkNngSY=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
21,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
21,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
18,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
20,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
19,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
20,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
18,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
19,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
1,5,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,BVpvPbI6l8mEhwIkK3sRHsr3AJ8=
0,5,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,BVpvPbI6l8mEhwIkK3sRHsr3AJ8=
1,4,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,BVpvPbI6l8mEhwIkK3sRHsr3AJ8=
0,4,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,BVpvPbI6l8mEhwIkK3sRHsr3AJ8=
