3,3,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
3,1,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
3,0,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
3,2,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
2,3,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
1,3,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
0,3,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
2,2,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
2,1,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
0,2,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
1,2,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
2,0,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
1,1,kVx6f/zaWlSJ3fqnUr4UPqDrkS0=,PLBQaoUmwLe+D42AcjeV2O0OY/k=
0,0,kVx6f/zaWlSJ3fqnUr4UPqDrkS0=,PLBQaoUmwLe+D42AcjeV2O0OY/k=
1,0,kVx6f/zaWlSJ3fqnUr4UPqDrkS0=,PLBQaoUmwLe+D42AcjeV2O0OY/k=
0,1,kVx6f/zaWlSJ3fqnUr4UPqDrkS0=,PLBQaoUmwLe+D42AcjeV2O0OY/k=
5,1,FLxDqUYSd46wZYiEttxbLHmaSTE=,dI/k26lbQS4Ej8IYYDe/kIiGNVQ=
5,0,YahqjHcHXEZ6JNucJPzFEWFbmkQ=,dI/k26lbQS4Ej8IYYDe/kIiGNVQ=
4,1,FLxDqUYSd46wZYiEttxbLHmaSTE=,dI/k26lbQS4Ej8IYYDe/kIiGNVQ=
4,0,YahqjHcHXEZ6JNucJPzFEWFbmkQ=,dI/k26lbQS4Ej8IYYDe/kIiGNVQ=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
