3,3,jwV97/jKDz6HQZfsuDEaT2ROh54=,N934JaS9jogfTnpnPAz7PV+5hOI=
3,1,jwV97/jKDz6HQZfsuDEaT2ROh54=,DAnzs2ULjKd6VI3C4xwcN81GpfE=
3,0,jwV97/jKDz6HQZfsuDEaT2ROh54=,DAnzs2ULjKd6VI3C4xwcN81GpfE=
3,2,jwV97/jKDz6HQZfsuDEaT2ROh54=,N934JaS9jogfTnpnPAz7PV+5hOI=
2,3,jwV97/jKDz6HQZfsuDEaT2ROh54=,N934JaS9jogfTnpnPAz7PV+5hOI=
1,3,dU/EK3fzeY8mLusBru8diF7PET8=,uTItx9lUGOumQ9hIqTpXGImLBcg=
0,3,dU/EK3fzeY8mLusBru8diF7PET8=,uTItx9lUGOumQ9hIqTpXGImLBcg=
2,2,jwV97/jKDz6HQZfsuDEaT2ROh54=,N934JaS9jogfTnpnPAz7PV+5hOI=
2,1,jwV97/jKDz6HQZfsuDEaT2ROh54=,DAnzs2ULjKd6VI3C4xwcN81GpfE=
0,2,dU/EK3fzeY8mLusBru8diF7PET8=,uTItx9lUGOumQ9hIqTpXGImLBcg=
1,2,dU/EK3fzeY8mLusBru8diF7PET8=,uTItx9lUGOumQ9hIqTpXGImLBcg=
2,0,jwV97/jKDz6HQZfsuDEaT2ROh54=,DAnzs2ULjKd6VI3C4xwcN81GpfE=
1,1,aUSL/MXnx/b5493wWx2lE0MNl2M=,n0VbnWhPn+AEH5qQEQc+1XWoRSs=
0,0,aUSL/MXnx/b5493wWx2lE0MNl2M=,n0VbnWhPn+AEH5qQEQc+1XWoRSs=
1,0,aUSL/MXnx/b5493wWx2lE0MNl2M=,n0VbnWhPn+AEH5qQEQc+1XWoRSs=
0,1,aUSL/MXnx/b5493wWx2lE0MNl2M=,n0VbnWhPn+AEH5qQEQc+1XWoRSs=
5,1,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
5,0,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
