3,3,prSZZiX5c4rns89z0sxwxQlfXOU=,WAERUevxOkwk6Rnb58x8Uz8H7YY=
3,1,prSZZiX5c4rns89z0sxwxQlfXOU=,NpqDwM1unxpYEDMLm5QzgFDEzSw=
3,0,prSZZiX5c4rns89z0sxwxQlfXOU=,NpqDwM1unxpYEDMLm5QzgFDEzSw=
3,2,prSZZiX5c4rns89z0sxwxQlfXOU=,WAERUevxOkwk6Rnb58x8Uz8H7YY=
2,3,prSZZiX5c4rns89z0sxwxQlfXOU=,WAERUevxOkwk6Rnb58x8Uz8H7YY=
1,3,prSZZiX5c4rns89z0sxwxQlfXOU=,O1ynTTwxukIxwSWJy2PSDYVNOT4=
0,3,prSZZiX5c4rns89z0sxwxQlfXOU=,O1ynTTwxukIxwSWJy2PSDYVNOT4=
2,2,prSZZiX5c4rns89z0sxwxQlfXOU=,WAERUevxOkwk6Rnb58x8Uz8H7YY=
2,1,prSZZiX5c4rns89z0sxwxQlfXOU=,NpqDwM1unxpYEDMLm5QzgFDEzSw=
0,2,prSZZiX5c4rns89z0sxwxQlfXOU=,O1ynTTwxukIxwSWJy2PSDYVNOT4=
1,2,prSZZiX5c4rns89z0sxwxQlfXOU=,O1ynTTwxukIxwSWJy2PSDYVNOT4=
2,0,prSZZiX5c4rns89z0sxwxQlfXOU=,NpqDwM1unxpYEDMLm5QzgFDEzSw=
1,1,prSZZiX5c4rns89z0sxwxQlfXOU=,z9bPhjMHoMe47subkyykngMiYAI=
0,0,prSZZiX5c4rns89z0sxwxQlfXOU=,z9bPhjMHoMe47subkyykngMiYAI=
1,0,prSZZiX5c4rns89z0sxwxQlfXOU=,z9bPhjMHoMe47subkyykngMiYAI=
0,1,prSZZiX5c4rns89z0sxwxQlfXOU=,z9bPhjMHoMe47subkyykngMiYAI=
5,1,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,cuTPoFZ63Lb5GWH7r5IMyztxYTU=
5,0,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,cuTPoFZ63Lb5GWH7r5IMyztxYTU=
4,1,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,cuTPoFZ63Lb5GWH7r5IMyztxYTU=
4,0,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,cuTPoFZ63Lb5GWH7r5IMyztxYTU=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
3,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
3,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
4,3,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,KMppLIyP2PGf+eEZdlIHvIeJnOs=
5,2,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,KMppLIyP2PGf+eEZdlIHvIeJnOs=
5,3,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,KMppLIyP2PGf+eEZdlIHvIeJnOs=
4,2,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,KMppLIyP2PGf+eEZdlIHvIeJnOs=
