3,3,zRhT6HoiV9Cb+urKbRO0Zsmb/P8=,xS21b/4PbGefDngU6ukXaBG0Ac4=
3,1,2x1/FxwoC1s0mr8BblsIvnI7KdQ=,zz0DS6+7wak8csvCymZDiKzt0ig=
3,0,2x1/FxwoC1s0mr8BblsIvnI7KdQ=,zz0DS6+7wak8csvCymZDiKzt0ig=
3,2,zRhT6HoiV9Cb+urKbRO0Zsmb/P8=,xS21b/4PbGefDngU6ukXaBG0Ac4=
2,3,zRhT6HoiV9Cb+urKbRO0Zsmb/P8=,xS21b/4PbGefDngU6ukXaBG0Ac4=
1,3,JOcgIPX8OzIWwruhc6K0+FGHROw=,1bBRTS18ua2P9aiqyRfuJAnXOVA=
0,3,JOcgIPX8OzIWwruhc6K0+FGHROw=,1bBRTS18ua2P9aiqyRfuJAnXOVA=
2,2,zRhT6HoiV9Cb+urKbRO0Zsmb/P8=,xS21b/4PbGefDngU6ukXaBG0Ac4=
2,1,2x1/FxwoC1s0mr8BblsIvnI7KdQ=,zz0DS6+7wak8csvCymZDiKzt0ig=
0,2,JOcgIPX8OzIWwruhc6K0+FGHROw=,1bBRTS18ua2P9aiqyRfuJAnXOVA=
1,2,JOcgIPX8OzIWwruhc6K0+FGHROw=,1bBRTS18ua2P9aiqyRfuJAnXOVA=
2,0,2x1/FxwoC1s0mr8BblsIvnI7KdQ=,zz0DS6+7wak8csvCymZDiKzt0ig=
1,1,SEmIeJjg/HJzd6wowybP78rf++s=,yJiwHiKXiTR4K6/VNX6fTsKLe9g=
0,0,SEmIeJjg/HJzd6wowybP78rf++s=,yJiwHiKXiTR4K6/VNX6fTsKLe9g=
1,0,SEmIeJjg/HJzd6wowybP78rf++s=,yJiwHiKXiTR4K6/VNX6fTsKLe9g=
0,1,SEmIeJjg/HJzd6wowybP78rf++s=,yJiwHiKXiTR4K6/VNX6fTsKLe9g=
5,1,SKkglhkkJ/o4gsrSQP88Ldt8wjs=,pNklgzHi3o7XdBKdNAi5NyggPSk=
5,0,SKkglhkkJ/o4gsrSQP88Ldt8wjs=,pNklgzHi3o7XdBKdNAi5NyggPSk=
4,1,SKkglhkkJ/o4gsrSQP88Ldt8wjs=,pNklgzHi3o7XdBKdNAi5NyggPSk=
4,0,SKkglhkkJ/o4gsrSQP88Ldt8wjs=,pNklgzHi3o7XdBKdNAi5NyggPSk=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,cuIiKmuauMRIstrjHnQgrw3SjRo=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
0,5,cuIiKmuauMRIstrjHnQgrw3SjRo=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
1,4,5O1zdHSOltqjUFmRi8l2z9xgKms=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
0,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
1,6,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,6,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,7,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
