3,3,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
3,1,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,oihOGYM27EWKGEJedGaQqilR4ck=
3,0,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,oihOGYM27EWKGEJedGaQqilR4ck=
3,2,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
2,3,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
1,3,OLKmxqhkq+bKNNU38Neb2it912o=,0KMbs4wop1b+ZN4A+TH4tFJfxCo=
0,3,OLKmxqhkq+bKNNU38Neb2it912o=,0KMbs4wop1b+ZN4A+TH4tFJfxCo=
2,2,9SH7GB0vk0WuatlQKeKW8+I9DdI=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
2,1,9SH7GB0vk0WuatlQKeKW8+I9DdI=,oihOGYM27EWKGEJedGaQqilR4ck=
0,2,OLKmxqhkq+bKNNU38Neb2it912o=,0KMbs4wop1b+ZN4A+TH4tFJfxCo=
1,2,OLKmxqhkq+bKNNU38Neb2it912o=,0KMbs4wop1b+ZN4A+TH4tFJfxCo=
2,0,9SH7GB0vk0WuatlQKeKW8+I9DdI=,oihOGYM27EWKGEJedGaQqilR4ck=
1,1,9SH7GB0vk0WuatlQKeKW8+I9DdI=,xFesKTRzfKPOX7GFZ+EFSh1DNjU=
0,0,9SH7GB0vk0WuatlQKeKW8+I9DdI=,xFesKTRzfKPOX7GFZ+EFSh1DNjU=
1,0,9SH7GB0vk0WuatlQKeKW8+I9DdI=,xFesKTRzfKPOX7GFZ+EFSh1DNjU=
0,1,9SH7GB0vk0WuatlQKeKW8+I9DdI=,xFesKTRzfKPOX7GFZ+EFSh1DNjU=
