3,3,VOMphxfDnQVBDAkdykeKoZPxyOc=,AcWGsmOrgtNHiEm6oUmbL/BslpU=
3,1,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,ArNRFU3EsHhL+if//Z+QjfC8LGs=
3,0,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,ArNRFU3EsHhL+if//Z+QjfC8LGs=
3,2,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,AcWGsmOrgtNHiEm6oUmbL/BslpU=
2,3,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,AcWGsmOrgtNHiEm6oUmbL/BslpU=
1,3,R6V1MM+uXPle0pi7AERyZJgIV8k=,rtoq9Qa3lcb40pVhrCQsP1d+eQc=
0,3,R6V1MM+uXPle0pi7AERyZJgIV8k=,rtoq9Qa3lcb40pVhrCQsP1d+eQc=
2,2,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,AcWGsmOrgtNHiEm6oUmbL/BslpU=
2,1,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,ArNRFU3EsHhL+if//Z+QjfC8LGs=
0,2,R6V1MM+uXPle0pi7AERyZJgIV8k=,rtoq9Qa3lcb40pVhrCQsP1d+eQc=
1,2,R6V1MM+uXPle0pi7AERyZJgIV8k=,rtoq9Qa3lcb40pVhrCQsP1d+eQc=
2,0,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,ArNRFU3EsHhL+if//Z+QjfC8LGs=
1,1,GOrS6RE/Cpk+CvbZk50iFfaTVHA=,3cUvt/26WuYKDewqX8VH/vTHtxY=
0,0,GOrS6RE/Cpk+CvbZk50iFfaTVHA=,3cUvt/26WuYKDewqX8VH/vTHtxY=
1,0,GOrS6RE/Cpk+CvbZk50iFfaTVHA=,3cUvt/26WuYKDewqX8VH/vTHtxY=
0,1,GOrS6RE/Cpk+CvbZk50iFfaTVHA=,3cUvt/26WuYKDewqX8VH/vTHtxY=
5,1,SVrvhBmywKrfp1z8x5ysXSKnpWg=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
5,0,SVrvhBmywKrfp1z8x5ysXSKnpWg=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
4,1,B1UYalGS/SYov6ur3lkDmkNngSY=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
4,0,B1UYalGS/SYov6ur3lkDmkNngSY=,lD7K2iP67qLF/aGG2NiyxH1lwKw=
21,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
21,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
18,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
20,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
19,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
20,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
18,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
19,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
1,5,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,BVpvPbI6l8mEhwIkK3sRHsr3AJ8=
0,5,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,BVpvPbI6l8mEhwIkK3sRHsr3AJ8=
1,4,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,BVpvPbI6l8mEhwIkK3sRHsr3AJ8=
0,4,MjpVbi4+ivC9Us6K9YWpqWzzp7c=,BVpvPbI6l8mEhwIkK3sRHsr3AJ8=
