3,3,IdcHBM9ygBs9LqGfwvv6lE6u2tI=,CsMLS0eSDAbu2Qw4YL/QK7TZctE=
3,1,IdcHBM9ygBs9LqGfwvv6lE6u2tI=,cflXqwlUuZFJQkJeyGopldLQi6o=
3,0,IdcHBM9ygBs9LqGfwvv6lE6u2tI=,cflXqwlUuZFJQkJeyGopldLQi6o=
3,2,IdcHBM9ygBs9LqGfwvv6lE6u2tI=,CsMLS0eSDAbu2Qw4YL/QK7TZctE=
2,3,IdcHBM9ygBs9LqGfwvv6lE6u2tI=,CsMLS0eSDAbu2Qw4YL/QK7TZctE=
1,3,x2GMRjL9uBW693htkL1QIuDL+1Y=,jKktfeMVfq+7jkreEUe9IcZnnXM=
0,3,x2GMRjL9uBW693htkL1QIuDL+1Y=,jKktfeMVfq+7jkreEUe9IcZnnXM=
2,2,IdcHBM9ygBs9LqGfwvv6lE6u2tI=,CsMLS0eSDAbu2Qw4YL/QK7TZctE=
2,1,IdcHBM9ygBs9LqGfwvv6lE6u2tI=,cflXqwlUuZFJQkJeyGopldLQi6o=
0,2,x2GMRjL9uBW693htkL1QIuDL+1Y=,jKktfeMVfq+7jkreEUe9IcZnnXM=
1,2,x2GMRjL9uBW693htkL1QIuDL+1Y=,jKktfeMVfq+7jkreEUe9IcZnnXM=
2,0,IdcHBM9ygBs9LqGfwvv6lE6u2tI=,cflXqwlUuZFJQkJeyGopldLQi6o=
1,1,x2GMRjL9uBW693htkL1QIuDL+1Y=,kwAxUi13e2AOc4IZYdkaAJx9Hms=
0,0,x2GMRjL9uBW693htkL1QIuDL+1Y=,kwAxUi13e2AOc4IZYdkaAJx9Hms=
1,0,x2GMRjL9uBW693htkL1QIuDL+1Y=,kwAxUi13e2AOc4IZYdkaAJx9Hms=
0,1,x2GMRjL9uBW693htkL1QIuDL+1Y=,kwAxUi13e2AOc4IZYdkaAJx9Hms=
5,1,qayrRtAZ3QP0U1LhfrDVT/XEbDM=,ykGAiqEbKwDRmbZ2u9apnKWCR9Q=
5,0,qayrRtAZ3QP0U1LhfrDVT/XEbDM=,ykGAiqEbKwDRmbZ2u9apnKWCR9Q=
4,1,qayrRtAZ3QP0U1LhfrDVT/XEbDM=,ykGAiqEbKwDRmbZ2u9apnKWCR9Q=
4,0,qayrRtAZ3QP0U1LhfrDVT/XEbDM=,ykGAiqEbKwDRmbZ2u9apnKWCR9Q=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,cuIiKmuauMRIstrjHnQgrw3SjRo=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
0,5,cuIiKmuauMRIstrjHnQgrw3SjRo=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
1,4,5O1zdHSOltqjUFmRi8l2z9xgKms=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
0,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
1,6,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,6,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,7,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,7,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
3,4,SPmQj/AyXG+QAcJrslpWCjt3E7c=,ak1av4JNrrnkSxt7L2mbgQC/4Jw=
3,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,ak1av4JNrrnkSxt7L2mbgQC/4Jw=
2,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,ak1av4JNrrnkSxt7L2mbgQC/4Jw=
2,4,5O1zdHSOltqjUFmRi8l2z9xgKms=,ak1av4JNrrnkSxt7L2mbgQC/4Jw=
4,3,SPmQj/AyXG+QAcJrslpWCjt3E7c=,ED66exUTntVJpRIMnFtbl1/fNYw=
5,2,XAiKj5TAup7jwBM5CyAOunGA1Y0=,ED66exUTntVJpRIMnFtbl1/fNYw=
5,3,nzt3fG9FaRqol5rmMffRyOq1CDg=,ED66exUTntVJpRIMnFtbl1/fNYw=
4,2,SPmQj/AyXG+QAcJrslpWCjt3E7c=,ED66exUTntVJpRIMnFtbl1/fNYw=
5,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,ZM75z9Bk5gjpivUj3wq7V+IE2dg=
4,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,ZM75z9Bk5gjpivUj3wq7V+IE2dg=
4,4,SPmQj/AyXG+QAcJrslpWCjt3E7c=,ZM75z9Bk5gjpivUj3wq7V+IE2dg=
6,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
5,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,ZM75z9Bk5gjpivUj3wq7V+IE2dg=
6,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,DMpcrJsYphoTRGP55dGKhZXNQDQ=
8,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
7,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
9,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,0sAxbA1liT3vM4uGVTI4wlWO/Wk=
9,4,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
9,3,XAiKj5TAup7jwBM5CyAOunGA1Y0=,ObCVxAAwMkoe+E4WMXsGV0SPGyM=
9,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
9,2,nzt3fG9FaRqol5rmMffRyOq1CDg=,ObCVxAAwMkoe+E4WMXsGV0SPGyM=
8,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
8,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,0sAxbA1liT3vM4uGVTI4wlWO/Wk=
6,1,nzt3fG9FaRqol5rmMffRyOq1CDg=,DMpcrJsYphoTRGP55dGKhZXNQDQ=
7,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,DMpcrJsYphoTRGP55dGKhZXNQDQ=
8,3,nzt3fG9FaRqol5rmMffRyOq1CDg=,ObCVxAAwMkoe+E4WMXsGV0SPGyM=
6,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
8,2,XAiKj5TAup7jwBM5CyAOunGA1Y0=,ObCVxAAwMkoe+E4WMXsGV0SPGyM=
7,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
6,2,XAiKj5TAup7jwBM5CyAOunGA1Y0=,HNlZdQlJg8bEfNYb1Q0XFvIlhdw=
6,3,nzt3fG9FaRqol5rmMffRyOq1CDg=,HNlZdQlJg8bEfNYb1Q0XFvIlhdw=
7,2,XAiKj5TAup7jwBM5CyAOunGA1Y0=,HNlZdQlJg8bEfNYb1Q0XFvIlhdw=
7,3,nzt3fG9FaRqol5rmMffRyOq1CDg=,HNlZdQlJg8bEfNYb1Q0XFvIlhdw=
9,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,0sAxbA1liT3vM4uGVTI4wlWO/Wk=
8,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,0sAxbA1liT3vM4uGVTI4wlWO/Wk=
