3,3,4g5fcBd5naHi0v8GMwHhvy/dcuo=,Z3kfWiAoGBob6Vb6aFsUYLZwe4I=
3,1,4g5fcBd5naHi0v8GMwHhvy/dcuo=,LqtIEKkJP/0z6Xl9FnSkBu5RxYk=
3,0,+pDfh9KQCDmtmw4lUKK/MoXiiho=,LqtIEKkJP/0z6Xl9FnSkBu5RxYk=
3,2,4g5fcBd5naHi0v8GMwHhvy/dcuo=,Z3kfWiAoGBob6Vb6aFsUYLZwe4I=
2,3,4g5fcBd5naHi0v8GMwHhvy/dcuo=,Z3kfWiAoGBob6Vb6aFsUYLZwe4I=
1,3,6yXl2YO/kR5KHrDUtLgiQ9XPCa4=,Y8CVwyKUr0V0X0CVgk9gXR7qb0c=
0,3,6yXl2YO/kR5KHrDUtLgiQ9XPCa4=,Y8CVwyKUr0V0X0CVgk9gXR7qb0c=
2,2,+pDfh9KQCDmtmw4lUKK/MoXiiho=,Z3kfWiAoGBob6Vb6aFsUYLZwe4I=
2,1,+pDfh9KQCDmtmw4lUKK/MoXiiho=,LqtIEKkJP/0z6Xl9FnSkBu5RxYk=
0,2,6yXl2YO/kR5KHrDUtLgiQ9XPCa4=,Y8CVwyKUr0V0X0CVgk9gXR7qb0c=
1,2,6yXl2YO/kR5KHrDUtLgiQ9XPCa4=,Y8CVwyKUr0V0X0CVgk9gXR7qb0c=
2,0,+pDfh9KQCDmtmw4lUKK/MoXiiho=,LqtIEKkJP/0z6Xl9FnSkBu5RxYk=
1,1,6yXl2YO/kR5KHrDUtLgiQ9XPCa4=,+RjzOB6iRGTdgRJM9mjcvbs+5w8=
0,0,6yXl2YO/kR5KHrDUtLgiQ9XPCa4=,+RjzOB6iRGTdgRJM9mjcvbs+5w8=
1,0,6yXl2YO/kR5KHrDUtLgiQ9XPCa4=,+RjzOB6iRGTdgRJM9mjcvbs+5w8=
0,1,6yXl2YO/kR5KHrDUtLgiQ9XPCa4=,+RjzOB6iRGTdgRJM9mjcvbs+5w8=
5,1,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
5,0,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
4,1,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
4,0,jZX0nqCi9uj2tQ/4H15ANcbVU+M=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,555xmEBHu197bRN6eT9pvIRXkVo=,KN6GFxMjic369uNnjgFM9yeFcyY=
0,5,555xmEBHu197bRN6eT9pvIRXkVo=,KN6GFxMjic369uNnjgFM9yeFcyY=
1,4,555xmEBHu197bRN6eT9pvIRXkVo=,KN6GFxMjic369uNnjgFM9yeFcyY=
