3,3,V9X4tm7arRhTpaGkXh9xcOsSLCw=,ufBPeUpdpwDYkjPKXuwAj/qEHvo=
3,1,+qia5O9fJ1W9tU/Ur3Kr3UrONng=,Ql+7RWK5KXNE7qyBtLXS8o9n/3U=
3,0,+qia5O9fJ1W9tU/Ur3Kr3UrONng=,Ql+7RWK5KXNE7qyBtLXS8o9n/3U=
3,2,V9X4tm7arRhTpaGkXh9xcOsSLCw=,ufBPeUpdpwDYkjPKXuwAj/qEHvo=
2,3,nJxbQnIi6LcqquEZkEwcQgSMUcc=,ufBPeUpdpwDYkjPKXuwAj/qEHvo=
1,3,nJxbQnIi6LcqquEZkEwcQgSMUcc=,wyVc2FfGn7OoBQMsVeOcTjAnVXo=
0,3,nJxbQnIi6LcqquEZkEwcQgSMUcc=,wyVc2FfGn7OoBQMsVeOcTjAnVXo=
2,2,6pthovrt8iLozPsndOMWB5hZssQ=,ufBPeUpdpwDYkjPKXuwAj/qEHvo=
2,1,+qia5O9fJ1W9tU/Ur3Kr3UrONng=,Ql+7RWK5KXNE7qyBtLXS8o9n/3U=
0,2,eTkBB2ipyxICtdYyryX5pG3xo6A=,wyVc2FfGn7OoBQMsVeOcTjAnVXo=
1,2,6pthovrt8iLozPsndOMWB5hZssQ=,wyVc2FfGn7OoBQMsVeOcTjAnVXo=
2,0,+qia5O9fJ1W9tU/Ur3Kr3UrONng=,Ql+7RWK5KXNE7qyBtLXS8o9n/3U=
1,1,rAGwL6xCzDRmBZD7PWR5opKMhMc=,cHLAip2Sz/WL178qWSrLqbBeiv0=
0,0,rAGwL6xCzDRmBZD7PWR5opKMhMc=,cHLAip2Sz/WL178qWSrLqbBeiv0=
1,0,rAGwL6xCzDRmBZD7PWR5opKMhMc=,cHLAip2Sz/WL178qWSrLqbBeiv0=
0,1,rAGwL6xCzDRmBZD7PWR5opKMhMc=,cHLAip2Sz/WL178qWSrLqbBeiv0=
5,1,SJ0tDLuqOBjCn+FrQZ2HoSuwrc0=,KtCpnnZBB+GIwtLAYjVyuJk+DAU=
5,0,TNbpPe+dARZcE1wNxHEw0s5j/uk=,KtCpnnZBB+GIwtLAYjVyuJk+DAU=
4,1,SJ0tDLuqOBjCn+FrQZ2HoSuwrc0=,KtCpnnZBB+GIwtLAYjVyuJk+DAU=
4,0,TNbpPe+dARZcE1wNxHEw0s5j/uk=,KtCpnnZBB+GIwtLAYjVyuJk+DAU=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
0,5,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
1,4,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
0,4,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
3,4,V9X4tm7arRhTpaGkXh9xcOsSLCw=,WRYhVp5K44NNF446DP2+P5p1FRQ=
3,5,eTkBB2ipyxICtdYyryX5pG3xo6A=,WRYhVp5K44NNF446DP2+P5p1FRQ=
2,5,nJxbQnIi6LcqquEZkEwcQgSMUcc=,WRYhVp5K44NNF446DP2+P5p1FRQ=
2,4,nJxbQnIi6LcqquEZkEwcQgSMUcc=,WRYhVp5K44NNF446DP2+P5p1FRQ=
4,3,8ZXqfRbamjs7NBTqujnOAKHfiDU=,En20IZew7TeSeAjp5iDxRSBsDc0=
5,2,8ZXqfRbamjs7NBTqujnOAKHfiDU=,En20IZew7TeSeAjp5iDxRSBsDc0=
5,3,8ZXqfRbamjs7NBTqujnOAKHfiDU=,En20IZew7TeSeAjp5iDxRSBsDc0=
4,2,8ZXqfRbamjs7NBTqujnOAKHfiDU=,En20IZew7TeSeAjp5iDxRSBsDc0=
5,4,nJxbQnIi6LcqquEZkEwcQgSMUcc=,dWe7uI8whOVFF/uh1XCpzM/JMjw=
