3,3,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,1n+QZ43NfZtauKuykBkynA/6LWs=
3,1,ELNTuEctymQ+v/PB0kMgIaTuCFU=,j7Jwuqno7Y7SV/qh5R7uomS8qAA=
3,0,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,j7Jwuqno7Y7SV/qh5R7uomS8qAA=
3,2,ELNTuEctymQ+v/PB0kMgIaTuCFU=,1n+QZ43NfZtauKuykBkynA/6LWs=
2,3,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,1n+QZ43NfZtauKuykBkynA/6LWs=
1,3,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,KhK6eOJMxJC8+XScI9T+UfZhKF4=
0,3,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,KhK6eOJMxJC8+XScI9T+UfZhKF4=
2,2,fRgXQtywSHifRzdP9jfJGU6EcaI=,1n+QZ43NfZtauKuykBkynA/6LWs=
2,1,fRgXQtywSHifRzdP9jfJGU6EcaI=,j7Jwuqno7Y7SV/qh5R7uomS8qAA=
0,2,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,KhK6eOJMxJC8+XScI9T+UfZhKF4=
1,2,fRgXQtywSHifRzdP9jfJGU6EcaI=,KhK6eOJMxJC8+XScI9T+UfZhKF4=
2,0,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,j7Jwuqno7Y7SV/qh5R7uomS8qAA=
1,1,fRgXQtywSHifRzdP9jfJGU6EcaI=,rxyE3U+rmUTBRcrJD39w+S87704=
0,0,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,rxyE3U+rmUTBRcrJD39w+S87704=
1,0,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,rxyE3U+rmUTBRcrJD39w+S87704=
0,1,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,rxyE3U+rmUTBRcrJD39w+S87704=
5,1,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,rBfikVJw78vIiYuCP7KvOvOmw28=
5,0,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,rBfikVJw78vIiYuCP7KvOvOmw28=
4,1,ELNTuEctymQ+v/PB0kMgIaTuCFU=,rBfikVJw78vIiYuCP7KvOvOmw28=
