3,3,V9X4tm7arRhTpaGkXh9xcOsSLCw=,ufBPeUpdpwDYkjPKXuwAj/qEHvo=
3,1,V9X4tm7arRhTpaGkXh9xcOsSLCw=,TO8hd10use9koFE7rUjlHspDTFc=
3,0,xtv+IbE1VNVXR4KejAweYbzd1Bc=,TO8hd10use9koFE7rUjlHspDTFc=
3,2,V9X4tm7arRhTpaGkXh9xcOsSLCw=,ufBPeUpdpwDYkjPKXuwAj/qEHvo=
2,3,nJxbQnIi6LcqquEZkEwcQgSMUcc=,ufBPeUpdpwDYkjPKXuwAj/qEHvo=
1,3,nJxbQnIi6LcqquEZkEwcQgSMUcc=,wyVc2FfGn7OoBQMsVeOcTjAnVXo=
0,3,nJxbQnIi6LcqquEZkEwcQgSMUcc=,wyVc2FfGn7OoBQMsVeOcTjAnVXo=
2,2,6pthovrt8iLozPsndOMWB5hZssQ=,ufBPeUpdpwDYkjPKXuwAj/qEHvo=
2,1,6pthovrt8iLozPsndOMWB5hZssQ=,TO8hd10use9koFE7rUjlHspDTFc=
0,2,eTkBB2ipyxICtdYyryX5pG3xo6A=,wyVc2FfGn7OoBQMsVeOcTjAnVXo=
1,2,6pthovrt8iLozPsndOMWB5hZssQ=,wyVc2FfGn7OoBQMsVeOcTjAnVXo=
2,0,eTkBB2ipyxICtdYyryX5pG3xo6A=,TO8hd10use9koFE7rUjlHspDTFc=
1,1,5SeTHoG4V35svWnQfL/qD6Rw/Yk=,DU2Gc7RIPez29/QvjXxatoAUeAY=
0,0,5SeTHoG4V35svWnQfL/qD6Rw/Yk=,DU2Gc7RIPez29/QvjXxatoAUeAY=
1,0,5SeTHoG4V35svWnQfL/qD6Rw/Yk=,DU2Gc7RIPez29/QvjXxatoAUeAY=
0,1,5SeTHoG4V35svWnQfL/qD6Rw/Yk=,DU2Gc7RIPez29/QvjXxatoAUeAY=
5,1,nJxbQnIi6LcqquEZkEwcQgSMUcc=,JXj7+hr1APJj6srTYsA+lUVBh9w=
5,0,nJxbQnIi6LcqquEZkEwcQgSMUcc=,JXj7+hr1APJj6srTYsA+lUVBh9w=
4,1,V9X4tm7arRhTpaGkXh9xcOsSLCw=,JXj7+hr1APJj6srTYsA+lUVBh9w=
4,0,xtv+IbE1VNVXR4KejAweYbzd1Bc=,JXj7+hr1APJj6srTYsA+lUVBh9w=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
0,5,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
1,4,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
0,4,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
