3,3,+1k9sgXCjtbcD2Kyu8mhPdgIlXk=,vVOUMYOK1W1wcDccs2yY5cxaavc=
3,1,+1k9sgXCjtbcD2Kyu8mhPdgIlXk=,Y/DebQnu/cV7ytwkDW1bC1wDY50=
3,0,+1k9sgXCjtbcD2Kyu8mhPdgIlXk=,Y/DebQnu/cV7ytwkDW1bC1wDY50=
3,2,+1k9sgXCjtbcD2Kyu8mhPdgIlXk=,vVOUMYOK1W1wcDccs2yY5cxaavc=
2,3,wa2oimoZ4zj6NZcJTPQkOkuzufw=,vVOUMYOK1W1wcDccs2yY5cxaavc=
1,3,wa2oimoZ4zj6NZcJTPQkOkuzufw=,2K2BsOXYyV4I827bSyrUYASUhu8=
0,3,wa2oimoZ4zj6NZcJTPQkOkuzufw=,2K2BsOXYyV4I827bSyrUYASUhu8=
2,2,58IehtEhhtaHSvfFgZEOn17TbZI=,vVOUMYOK1W1wcDccs2yY5cxaavc=
2,1,58IehtEhhtaHSvfFgZEOn17TbZI=,Y/DebQnu/cV7ytwkDW1bC1wDY50=
0,2,+1k9sgXCjtbcD2Kyu8mhPdgIlXk=,2K2BsOXYyV4I827bSyrUYASUhu8=
1,2,58IehtEhhtaHSvfFgZEOn17TbZI=,2K2BsOXYyV4I827bSyrUYASUhu8=
2,0,+1k9sgXCjtbcD2Kyu8mhPdgIlXk=,Y/DebQnu/cV7ytwkDW1bC1wDY50=
1,1,yPs/MvinQ14Rjo9PuQ80t81iw8Q=,+nzyTo7gx9eh4+Cu2RRcWco5RVA=
0,0,yPs/MvinQ14Rjo9PuQ80t81iw8Q=,+nzyTo7gx9eh4+Cu2RRcWco5RVA=
1,0,yPs/MvinQ14Rjo9PuQ80t81iw8Q=,+nzyTo7gx9eh4+Cu2RRcWco5RVA=
0,1,PGKxhoPyRQMHskzXKoR6ew4YYRQ=,+nzyTo7gx9eh4+Cu2RRcWco5RVA=
5,1,9L384IX0aw3I4o1PFs80ebcOAfU=,qh63HrDvx9fONuGNZix83Xsf82I=
5,0,9L384IX0aw3I4o1PFs80ebcOAfU=,qh63HrDvx9fONuGNZix83Xsf82I=
4,1,9L384IX0aw3I4o1PFs80ebcOAfU=,qh63HrDvx9fONuGNZix83Xsf82I=
4,0,9L384IX0aw3I4o1PFs80ebcOAfU=,qh63HrDvx9fONuGNZix83Xsf82I=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
0,5,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
1,4,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
0,4,11KLihovCLPw7DPKQzLoqnCxERE=,sanw/YSZtHAaHCsbAaDd7w9/FQk=
