3,3,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
3,1,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
3,0,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
3,2,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
2,3,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
1,3,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
0,3,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
2,2,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
2,1,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
0,2,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
1,2,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
2,0,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
1,1,7YKIrEVcbfOs1BHwDPhqrMH7igw=,KPwPJWHmbKva2ReeuH8iHHur8lY=
0,0,7YKIrEVcbfOs1BHwDPhqrMH7igw=,KPwPJWHmbKva2ReeuH8iHHur8lY=
1,0,7YKIrEVcbfOs1BHwDPhqrMH7igw=,KPwPJWHmbKva2ReeuH8iHHur8lY=
0,1,7YKIrEVcbfOs1BHwDPhqrMH7igw=,KPwPJWHmbKva2ReeuH8iHHur8lY=
5,1,1jkt7XB8K29/4RMyITTAnUHuhxE=,QHdTTsTot+G/dcp9FkVvpqniAn4=
5,0,/2T4wEoZsW/dyh69u6y7dBOV5JI=,QHdTTsTot+G/dcp9FkVvpqniAn4=
4,1,/2T4wEoZsW/dyh69u6y7dBOV5JI=,QHdTTsTot+G/dcp9FkVvpqniAn4=
4,0,/2T4wEoZsW/dyh69u6y7dBOV5JI=,QHdTTsTot+G/dcp9FkVvpqniAn4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
