3,3,Ppl8gszxe9QXdPIu4SPAVgiix6E=,IM+kDTnYnWmp36CFCBB+gmrB58M=
3,1,yKo40UmEfAW4cQ3ttJe3aqldGKw=,O/WxJ8RN/h3eM2JtZrbnJDSCim4=
3,0,yKo40UmEfAW4cQ3ttJe3aqldGKw=,O/WxJ8RN/h3eM2JtZrbnJDSCim4=
3,2,yKo40UmEfAW4cQ3ttJe3aqldGKw=,IM+kDTnYnWmp36CFCBB+gmrB58M=
2,3,yKo40UmEfAW4cQ3ttJe3aqldGKw=,IM+kDTnYnWmp36CFCBB+gmrB58M=
1,3,yKo40UmEfAW4cQ3ttJe3aqldGKw=,jn358m81lzcwkggFmVx30iikmg0=
0,3,yKo40UmEfAW4cQ3ttJe3aqldGKw=,jn358m81lzcwkggFmVx30iikmg0=
2,2,yKo40UmEfAW4cQ3ttJe3aqldGKw=,IM+kDTnYnWmp36CFCBB+gmrB58M=
2,1,yKo40UmEfAW4cQ3ttJe3aqldGKw=,O/WxJ8RN/h3eM2JtZrbnJDSCim4=
0,2,yKo40UmEfAW4cQ3ttJe3aqldGKw=,jn358m81lzcwkggFmVx30iikmg0=
1,2,yKo40UmEfAW4cQ3ttJe3aqldGKw=,jn358m81lzcwkggFmVx30iikmg0=
2,0,yKo40UmEfAW4cQ3ttJe3aqldGKw=,O/WxJ8RN/h3eM2JtZrbnJDSCim4=
1,1,6rvekAjOqgB6SoHUhQMnhmHYyBk=,/p6l9PDt+QzTJdDq7I56rgln/Fs=
0,0,6rvekAjOqgB6SoHUhQMnhmHYyBk=,/p6l9PDt+QzTJdDq7I56rgln/Fs=
1,0,6rvekAjOqgB6SoHUhQMnhmHYyBk=,/p6l9PDt+QzTJdDq7I56rgln/Fs=
0,1,6rvekAjOqgB6SoHUhQMnhmHYyBk=,/p6l9PDt+QzTJdDq7I56rgln/Fs=
5,1,NpTANRJPZe6tYftkfSRJ0cnh62g=,T+ZpV/D80GiU9uqbbdxV+YaaiNY=
5,0,NpTANRJPZe6tYftkfSRJ0cnh62g=,T+ZpV/D80GiU9uqbbdxV+YaaiNY=
4,1,yKo40UmEfAW4cQ3ttJe3aqldGKw=,T+ZpV/D80GiU9uqbbdxV+YaaiNY=
4,0,yKo40UmEfAW4cQ3ttJe3aqldGKw=,T+ZpV/D80GiU9uqbbdxV+YaaiNY=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
3,4,HuF6216N5Ho/xjB61UJCKW+fjts=,mW7abEGlT2ssKN6M8NS0e5khnRA=
3,5,HuF6216N5Ho/xjB61UJCKW+fjts=,mW7abEGlT2ssKN6M8NS0e5khnRA=
2,5,HuF6216N5Ho/xjB61UJCKW+fjts=,mW7abEGlT2ssKN6M8NS0e5khnRA=
2,4,HuF6216N5Ho/xjB61UJCKW+fjts=,mW7abEGlT2ssKN6M8NS0e5khnRA=
4,3,Ppl8gszxe9QXdPIu4SPAVgiix6E=,aJtRJUogs+A14zQKI/ywEEcxSn8=
5,2,NpTANRJPZe6tYftkfSRJ0cnh62g=,aJtRJUogs+A14zQKI/ywEEcxSn8=
5,3,NpTANRJPZe6tYftkfSRJ0cnh62g=,aJtRJUogs+A14zQKI/ywEEcxSn8=
4,2,yKo40UmEfAW4cQ3ttJe3aqldGKw=,aJtRJUogs+A14zQKI/ywEEcxSn8=
5,4,NpTANRJPZe6tYftkfSRJ0cnh62g=,H5yAFl8ADQ0LxvaKP0j9fnvszRU=
4,5,NpTANRJPZe6tYftkfSRJ0cnh62g=,H5yAFl8ADQ0LxvaKP0j9fnvszRU=
4,4,Ppl8gszxe9QXdPIu4SPAVgiix6E=,H5yAFl8ADQ0LxvaKP0j9fnvszRU=
