3,3,UJj20hqY6zSElw0pH6qMN6hJyiU=,6HOylyP113C0kCCKBozK4WnsGdQ=
3,1,UJj20hqY6zSElw0pH6qMN6hJyiU=,EgzoOCIDJwrt8oitCWD84HWtNh4=
3,0,UJj20hqY6zSElw0pH6qMN6hJyiU=,EgzoOCIDJwrt8oitCWD84HWtNh4=
3,2,UJj20hqY6zSElw0pH6qMN6hJyiU=,6HOylyP113C0kCCKBozK4WnsGdQ=
2,3,zKz8aFN8YbeOepyAGQlm/+/12xo=,6HOylyP113C0kCCKBozK4WnsGdQ=
1,3,zKz8aFN8YbeOepyAGQlm/+/12xo=,WysKwbAMnQkY9gQ8doTgfzs27QY=
0,3,UJj20hqY6zSElw0pH6qMN6hJyiU=,WysKwbAMnQkY9gQ8doTgfzs27QY=
2,2,JbyE1SjGX8n5jaYfl0n3Uyk4y+4=,6HOylyP113C0kCCKBozK4WnsGdQ=
2,1,JbyE1SjGX8n5jaYfl0n3Uyk4y+4=,EgzoOCIDJwrt8oitCWD84HWtNh4=
0,2,UJj20hqY6zSElw0pH6qMN6hJyiU=,WysKwbAMnQkY9gQ8doTgfzs27QY=
1,2,JbyE1SjGX8n5jaYfl0n3Uyk4y+4=,WysKwbAMnQkY9gQ8doTgfzs27QY=
2,0,UJj20hqY6zSElw0pH6qMN6hJyiU=,EgzoOCIDJwrt8oitCWD84HWtNh4=
1,1,JbyE1SjGX8n5jaYfl0n3Uyk4y+4=,UdxF9CYplpS2qnjvJmL1YVdqGVU=
0,0,UJj20hqY6zSElw0pH6qMN6hJyiU=,UdxF9CYplpS2qnjvJmL1YVdqGVU=
1,0,UJj20hqY6zSElw0pH6qMN6hJyiU=,UdxF9CYplpS2qnjvJmL1YVdqGVU=
0,1,UJj20hqY6zSElw0pH6qMN6hJyiU=,UdxF9CYplpS2qnjvJmL1YVdqGVU=
5,1,UJj20hqY6zSElw0pH6qMN6hJyiU=,v0Pgu30bZg9CaNRKPs7b8xuXbsQ=
5,0,UJj20hqY6zSElw0pH6qMN6hJyiU=,v0Pgu30bZg9CaNRKPs7b8xuXbsQ=
4,1,UJj20hqY6zSElw0pH6qMN6hJyiU=,v0Pgu30bZg9CaNRKPs7b8xuXbsQ=
4,0,UJj20hqY6zSElw0pH6qMN6hJyiU=,v0Pgu30bZg9CaNRKPs7b8xuXbsQ=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
3,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
3,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
4,3,UJj20hqY6zSElw0pH6qMN6hJyiU=,EnZFf+1NY2c0pqMv4yqmlscn0E4=
5,2,UJj20hqY6zSElw0pH6qMN6hJyiU=,EnZFf+1NY2c0pqMv4yqmlscn0E4=
5,3,UJj20hqY6zSElw0pH6qMN6hJyiU=,EnZFf+1NY2c0pqMv4yqmlscn0E4=
4,2,UJj20hqY6zSElw0pH6qMN6hJyiU=,EnZFf+1NY2c0pqMv4yqmlscn0E4=
5,4,z7Ddd8kL1wDxoCuMw8wuE3cbr/U=,McoPbpyGPXYpI0uznpxE0K692gk=
4,5,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
4,4,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
6,5,iF4/OgjoEv4fadbsdQImOP/S42w=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
5,5,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
