3,3,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,7SIGDk/IX1e52/3YWR2XAhKeB/8=
3,1,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,4nwd/9Oin7BMQ5sBPPJOge49Gv8=
3,0,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,4nwd/9Oin7BMQ5sBPPJOge49Gv8=
3,2,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,7SIGDk/IX1e52/3YWR2XAhKeB/8=
2,3,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,7SIGDk/IX1e52/3YWR2XAhKeB/8=
1,3,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,QNmanvqseR+EBemUWwRQZxy5ECY=
0,3,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,QNmanvqseR+EBemUWwRQZxy5ECY=
2,2,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,7SIGDk/IX1e52/3YWR2XAhKeB/8=
2,1,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,4nwd/9Oin7BMQ5sBPPJOge49Gv8=
0,2,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,QNmanvqseR+EBemUWwRQZxy5ECY=
1,2,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,QNmanvqseR+EBemUWwRQZxy5ECY=
2,0,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,4nwd/9Oin7BMQ5sBPPJOge49Gv8=
1,1,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,vrjnWNBFXRCRliHkC7DHI2SC+hM=
0,0,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,vrjnWNBFXRCRliHkC7DHI2SC+hM=
1,0,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,vrjnWNBFXRCRliHkC7DHI2SC+hM=
0,1,HPFI71E4DPPZs5tJ4p2KxaRiGdE=,vrjnWNBFXRCRliHkC7DHI2SC+hM=
5,1,Sw8NGX3TVaGFeQd5XF86iV9reZk=,w4e3xqVokyAbaYfYQdEIWrJcO+U=
5,0,0NIDOKYLAz9zriaGTMof/zm5TUc=,w4e3xqVokyAbaYfYQdEIWrJcO+U=
4,1,Sw8NGX3TVaGFeQd5XF86iV9reZk=,w4e3xqVokyAbaYfYQdEIWrJcO+U=
4,0,0NIDOKYLAz9zriaGTMof/zm5TUc=,w4e3xqVokyAbaYfYQdEIWrJcO+U=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,cuIiKmuauMRIstrjHnQgrw3SjRo=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
0,5,cuIiKmuauMRIstrjHnQgrw3SjRo=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
1,4,5O1zdHSOltqjUFmRi8l2z9xgKms=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
0,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
