3,3,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
3,1,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
3,0,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
3,2,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
2,3,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
1,3,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
0,3,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
2,2,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
2,1,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
0,2,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
1,2,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
2,0,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
1,1,zrZriCZZ5SrHFJBL6rYqyVLLcgg=,maJns0dSmNo+WJXpxDNTlCkanCE=
0,0,zrZriCZZ5SrHFJBL6rYqyVLLcgg=,maJns0dSmNo+WJXpxDNTlCkanCE=
1,0,zrZriCZZ5SrHFJBL6rYqyVLLcgg=,maJns0dSmNo+WJXpxDNTlCkanCE=
0,1,VNiQCsXTSl0kmwgsGGwbkIAt0vo=,maJns0dSmNo+WJXpxDNTlCkanCE=
5,1,CP47JqgY3N9KodEuttLsA7IB/H8=,hG81sS4Jkfg0VFkzbQv4Pa3AwN4=
5,0,eCBJG/I1d5TikDgoc7w3lgYNKV4=,hG81sS4Jkfg0VFkzbQv4Pa3AwN4=
4,1,eCBJG/I1d5TikDgoc7w3lgYNKV4=,hG81sS4Jkfg0VFkzbQv4Pa3AwN4=
4,0,eCBJG/I1d5TikDgoc7w3lgYNKV4=,hG81sS4Jkfg0VFkzbQv4Pa3AwN4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
