3,3,l0s/coX0FD278X8KJ+UFMgDvgcI=,nmziCbGPWjGArA57txZzA3d9Fyg=
3,1,l0s/coX0FD278X8KJ+UFMgDvgcI=,3zuxN/hGmSWhYVs5gN6wWuH5eMI=
3,0,l0s/coX0FD278X8KJ+UFMgDvgcI=,3zuxN/hGmSWhYVs5gN6wWuH5eMI=
3,2,l0s/coX0FD278X8KJ+UFMgDvgcI=,nmziCbGPWjGArA57txZzA3d9Fyg=
2,3,l0s/coX0FD278X8KJ+UFMgDvgcI=,nmziCbGPWjGArA57txZzA3d9Fyg=
1,3,l0s/coX0FD278X8KJ+UFMgDvgcI=,UzthmTMGEjoFdFUvLdV9gtX3Wjc=
0,3,l0s/coX0FD278X8KJ+UFMgDvgcI=,UzthmTMGEjoFdFUvLdV9gtX3Wjc=
2,2,l0s/coX0FD278X8KJ+UFMgDvgcI=,nmziCbGPWjGArA57txZzA3d9Fyg=
2,1,l0s/coX0FD278X8KJ+UFMgDvgcI=,3zuxN/hGmSWhYVs5gN6wWuH5eMI=
0,2,l0s/coX0FD278X8KJ+UFMgDvgcI=,UzthmTMGEjoFdFUvLdV9gtX3Wjc=
1,2,l0s/coX0FD278X8KJ+UFMgDvgcI=,UzthmTMGEjoFdFUvLdV9gtX3Wjc=
2,0,l0s/coX0FD278X8KJ+UFMgDvgcI=,3zuxN/hGmSWhYVs5gN6wWuH5eMI=
1,1,osVH6WUFhLEuHM/QHT0NzpqP3XY=,60ZR1vffcLTMsXjq2xPBMichGe0=
0,0,osVH6WUFhLEuHM/QHT0NzpqP3XY=,60ZR1vffcLTMsXjq2xPBMichGe0=
1,0,osVH6WUFhLEuHM/QHT0NzpqP3XY=,60ZR1vffcLTMsXjq2xPBMichGe0=
0,1,osVH6WUFhLEuHM/QHT0NzpqP3XY=,60ZR1vffcLTMsXjq2xPBMichGe0=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,l0s/coX0FD278X8KJ+UFMgDvgcI=,8u5g/qP0uy0396dh9JZC5XE/bOc=
0,5,l0s/coX0FD278X8KJ+UFMgDvgcI=,8u5g/qP0uy0396dh9JZC5XE/bOc=
1,4,l0s/coX0FD278X8KJ+UFMgDvgcI=,8u5g/qP0uy0396dh9JZC5XE/bOc=
0,4,l0s/coX0FD278X8KJ+UFMgDvgcI=,8u5g/qP0uy0396dh9JZC5XE/bOc=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
3,4,l0s/coX0FD278X8KJ+UFMgDvgcI=,8jSTl/I9kadP0Loq9BpmcbmytCY=
3,5,l0s/coX0FD278X8KJ+UFMgDvgcI=,8jSTl/I9kadP0Loq9BpmcbmytCY=
2,5,l0s/coX0FD278X8KJ+UFMgDvgcI=,8jSTl/I9kadP0Loq9BpmcbmytCY=
2,4,l0s/coX0FD278X8KJ+UFMgDvgcI=,8jSTl/I9kadP0Loq9BpmcbmytCY=
