3,3,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,ER9B+k53fKVcjTteBhUWPk93UiA=
3,1,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,A3VNC8fBDfryYfhiTpRSdu1sUwg=
3,0,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,A3VNC8fBDfryYfhiTpRSdu1sUwg=
3,2,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,ER9B+k53fKVcjTteBhUWPk93UiA=
2,3,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,ER9B+k53fKVcjTteBhUWPk93UiA=
1,3,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,T4lrKK5wyTOZJ0u5h+k5afiHyf4=
0,3,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,T4lrKK5wyTOZJ0u5h+k5afiHyf4=
2,2,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,ER9B+k53fKVcjTteBhUWPk93UiA=
2,1,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,A3VNC8fBDfryYfhiTpRSdu1sUwg=
0,2,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,T4lrKK5wyTOZJ0u5h+k5afiHyf4=
1,2,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,T4lrKK5wyTOZJ0u5h+k5afiHyf4=
2,0,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,A3VNC8fBDfryYfhiTpRSdu1sUwg=
1,1,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,ueCntj1IKJGi0TCSixKBgPyoxDk=
0,0,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,ueCntj1IKJGi0TCSixKBgPyoxDk=
1,0,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,ueCntj1IKJGi0TCSixKBgPyoxDk=
0,1,mx8KL6ICsbdbvpBzyKc4N1UVbcs=,ueCntj1IKJGi0TCSixKBgPyoxDk=
5,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,c0S2VoJ3WioEFIUe5jJeGqM9FWE=
5,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,c0S2VoJ3WioEFIUe5jJeGqM9FWE=
4,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,c0S2VoJ3WioEFIUe5jJeGqM9FWE=
4,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,c0S2VoJ3WioEFIUe5jJeGqM9FWE=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,cuIiKmuauMRIstrjHnQgrw3SjRo=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
0,5,cuIiKmuauMRIstrjHnQgrw3SjRo=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
1,4,5O1zdHSOltqjUFmRi8l2z9xgKms=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
0,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
1,6,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,6,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,7,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
