3,3,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
3,1,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,nZsVrpcDFSpbNcfaw/C2CBBz7/E=
3,0,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,nZsVrpcDFSpbNcfaw/C2CBBz7/E=
3,2,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
2,3,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
1,3,Od2ZesoGc2qEIdiq1/g09IhDHno=,wfnECTy7CVzcCuIFSdvnr9rWRN4=
0,3,Od2ZesoGc2qEIdiq1/g09IhDHno=,wfnECTy7CVzcCuIFSdvnr9rWRN4=
2,2,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
2,1,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,nZsVrpcDFSpbNcfaw/C2CBBz7/E=
0,2,Od2ZesoGc2qEIdiq1/g09IhDHno=,wfnECTy7CVzcCuIFSdvnr9rWRN4=
1,2,Od2ZesoGc2qEIdiq1/g09IhDHno=,wfnECTy7CVzcCuIFSdvnr9rWRN4=
2,0,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,nZsVrpcDFSpbNcfaw/C2CBBz7/E=
1,1,pvEYxmfV1zHgwciAZU7ByrjHeeA=,SwKvSs0fwPpLOKlDEeHQoYA+OMI=
0,0,pvEYxmfV1zHgwciAZU7ByrjHeeA=,SwKvSs0fwPpLOKlDEeHQoYA+OMI=
1,0,pvEYxmfV1zHgwciAZU7ByrjHeeA=,SwKvSs0fwPpLOKlDEeHQoYA+OMI=
0,1,pvEYxmfV1zHgwciAZU7ByrjHeeA=,SwKvSs0fwPpLOKlDEeHQoYA+OMI=
5,1,1jkt7XB8K29/4RMyITTAnUHuhxE=,QHdTTsTot+G/dcp9FkVvpqniAn4=
5,0,/2T4wEoZsW/dyh69u6y7dBOV5JI=,QHdTTsTot+G/dcp9FkVvpqniAn4=
4,1,/2T4wEoZsW/dyh69u6y7dBOV5JI=,QHdTTsTot+G/dcp9FkVvpqniAn4=
4,0,/2T4wEoZsW/dyh69u6y7dBOV5JI=,QHdTTsTot+G/dcp9FkVvpqniAn4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
3,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
3,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
4,3,/2T4wEoZsW/dyh69u6y7dBOV5JI=,cxeKhjLqR9YvH235AR/pkv4XqCg=
