3,3,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,GnLIw/Ju8ETaJf84hMKWDSYwdEw=
3,1,SU0B3AtMhOkUpDC7YZ+qh1Xm8Gw=,ILaTP6bdWzGqJr2v0kprZaVPJ1A=
3,0,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,ILaTP6bdWzGqJr2v0kprZaVPJ1A=
3,2,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,GnLIw/Ju8ETaJf84hMKWDSYwdEw=
2,3,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,GnLIw/Ju8ETaJf84hMKWDSYwdEw=
1,3,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,a9Mn/+HZ1sgYSVbEbRHicDgWGXQ=
0,3,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,a9Mn/+HZ1sgYSVbEbRHicDgWGXQ=
2,2,5L5uf+ORjV3Vq4yY10KUZliUIVo=,GnLIw/Ju8ETaJf84hMKWDSYwdEw=
2,1,5L5uf+ORjV3Vq4yY10KUZliUIVo=,ILaTP6bdWzGqJr2v0kprZaVPJ1A=
0,2,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,a9Mn/+HZ1sgYSVbEbRHicDgWGXQ=
1,2,5L5uf+ORjV3Vq4yY10KUZliUIVo=,a9Mn/+HZ1sgYSVbEbRHicDgWGXQ=
2,0,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,ILaTP6bdWzGqJr2v0kprZaVPJ1A=
1,1,5L5uf+ORjV3Vq4yY10KUZliUIVo=,CcQ0Agc/O+gtdElxtsZ+pG527zE=
0,0,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,CcQ0Agc/O+gtdElxtsZ+pG527zE=
1,0,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,CcQ0Agc/O+gtdElxtsZ+pG527zE=
0,1,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,CcQ0Agc/O+gtdElxtsZ+pG527zE=
5,1,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,xtoOSotseEZ56fhGiOG7RDi04t0=
5,0,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,xtoOSotseEZ56fhGiOG7RDi04t0=
4,1,SU0B3AtMhOkUpDC7YZ+qh1Xm8Gw=,xtoOSotseEZ56fhGiOG7RDi04t0=
