3,3,SmGyNu8ub65HuDCZPuK8bx9Y1oo=,DJU3yT2/5RLhrK4fjJSibUO0YO4=
3,1,SmGyNu8ub65HuDCZPuK8bx9Y1oo=,3iC99RBrEd9Vx0toDJXlidDl2Po=
3,0,6Fpvo9FFdi82EwNumE+D4NMjCWA=,3iC99RBrEd9Vx0toDJXlidDl2Po=
3,2,SmGyNu8ub65HuDCZPuK8bx9Y1oo=,DJU3yT2/5RLhrK4fjJSibUO0YO4=
2,3,6Fpvo9FFdi82EwNumE+D4NMjCWA=,DJU3yT2/5RLhrK4fjJSibUO0YO4=
1,3,6Fpvo9FFdi82EwNumE+D4NMjCWA=,CMmYaMphySAGhui21OR9YjgCqVA=
0,3,6Fpvo9FFdi82EwNumE+D4NMjCWA=,CMmYaMphySAGhui21OR9YjgCqVA=
2,2,6FV/ZTgy9ocx4gDOoPET1B2J93c=,DJU3yT2/5RLhrK4fjJSibUO0YO4=
2,1,6FV/ZTgy9ocx4gDOoPET1B2J93c=,3iC99RBrEd9Vx0toDJXlidDl2Po=
0,2,6Fpvo9FFdi82EwNumE+D4NMjCWA=,CMmYaMphySAGhui21OR9YjgCqVA=
1,2,6FV/ZTgy9ocx4gDOoPET1B2J93c=,CMmYaMphySAGhui21OR9YjgCqVA=
2,0,6Fpvo9FFdi82EwNumE+D4NMjCWA=,3iC99RBrEd9Vx0toDJXlidDl2Po=
1,1,6FV/ZTgy9ocx4gDOoPET1B2J93c=,32avqq0OTxuo71y/rUCUHYpkPlM=
0,0,6Fpvo9FFdi82EwNumE+D4NMjCWA=,32avqq0OTxuo71y/rUCUHYpkPlM=
1,0,6Fpvo9FFdi82EwNumE+D4NMjCWA=,32avqq0OTxuo71y/rUCUHYpkPlM=
0,1,6Fpvo9FFdi82EwNumE+D4NMjCWA=,32avqq0OTxuo71y/rUCUHYpkPlM=
5,1,Sw8NGX3TVaGFeQd5XF86iV9reZk=,w4e3xqVokyAbaYfYQdEIWrJcO+U=
5,0,0NIDOKYLAz9zriaGTMof/zm5TUc=,w4e3xqVokyAbaYfYQdEIWrJcO+U=
4,1,Sw8NGX3TVaGFeQd5XF86iV9reZk=,w4e3xqVokyAbaYfYQdEIWrJcO+U=
4,0,0NIDOKYLAz9zriaGTMof/zm5TUc=,w4e3xqVokyAbaYfYQdEIWrJcO+U=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,c3oiIrKnmhMmOs9B2q1qHZUtunQ=,XD4nKsG1Qff8Yt0P2nZe1F6Rckw=
0,5,c3oiIrKnmhMmOs9B2q1qHZUtunQ=,XD4nKsG1Qff8Yt0P2nZe1F6Rckw=
1,4,c3oiIrKnmhMmOs9B2q1qHZUtunQ=,XD4nKsG1Qff8Yt0P2nZe1F6Rckw=
0,4,c3oiIrKnmhMmOs9B2q1qHZUtunQ=,XD4nKsG1Qff8Yt0P2nZe1F6Rckw=
1,6,c3oiIrKnmhMmOs9B2q1qHZUtunQ=,+jGRQMI64fHSTYt5fTQTq81GY7g=
0,6,c3oiIrKnmhMmOs9B2q1qHZUtunQ=,+jGRQMI64fHSTYt5fTQTq81GY7g=
1,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,7,c3oiIrKnmhMmOs9B2q1qHZUtunQ=,+jGRQMI64fHSTYt5fTQTq81GY7g=
0,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,7,c3oiIrKnmhMmOs9B2q1qHZUtunQ=,+jGRQMI64fHSTYt5fTQTq81GY7g=
1,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
3,4,c3oiIrKnmhMmOs9B2q1qHZUtunQ=,9uHLKoPz3Ev1G3A72nVd0x50jMw=
3,5,c3oiIrKnmhMmOs9B2q1qHZUtunQ=,9uHLKoPz3Ev1G3A72nVd0x50jMw=
2,5,c3oiIrKnmhMmOs9B2q1qHZUtunQ=,9uHLKoPz3Ev1G3A72nVd0x50jMw=
2,4,c3oiIrKnmhMmOs9B2q1qHZUtunQ=,9uHLKoPz3Ev1G3A72nVd0x50jMw=
4,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XfxnX1RTeOtUgZOOzJp9+3EafeY=
5,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XfxnX1RTeOtUgZOOzJp9+3EafeY=
5,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XfxnX1RTeOtUgZOOzJp9+3EafeY=
4,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XfxnX1RTeOtUgZOOzJp9+3EafeY=
5,4,SmGyNu8ub65HuDCZPuK8bx9Y1oo=,ANSuWzI6pScS7+a11Yvl6nznfZw=
4,5,6Fpvo9FFdi82EwNumE+D4NMjCWA=,ANSuWzI6pScS7+a11Yvl6nznfZw=
4,4,SmGyNu8ub65HuDCZPuK8bx9Y1oo=,ANSuWzI6pScS7+a11Yvl6nznfZw=
6,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
5,5,6Fpvo9FFdi82EwNumE+D4NMjCWA=,ANSuWzI6pScS7+a11Yvl6nznfZw=
6,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,qzhlLdBYtDmQFemc1hr4ir5U7Qo=
8,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
7,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
9,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,9w5bTiiqzX61KzOpyrs2Po+ztOU=
9,4,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
9,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XaIP5Rw66B+dVSbD7EYXl5VWG6g=
9,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
9,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XaIP5Rw66B+dVSbD7EYXl5VWG6g=
8,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
8,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,9w5bTiiqzX61KzOpyrs2Po+ztOU=
6,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,qzhlLdBYtDmQFemc1hr4ir5U7Qo=
7,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,qzhlLdBYtDmQFemc1hr4ir5U7Qo=
8,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XaIP5Rw66B+dVSbD7EYXl5VWG6g=
6,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
8,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XaIP5Rw66B+dVSbD7EYXl5VWG6g=
7,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
6,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+/JZNV57Y6CSKL018KJad0W/7jY=
6,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+/JZNV57Y6CSKL018KJad0W/7jY=
7,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+/JZNV57Y6CSKL018KJad0W/7jY=
7,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+/JZNV57Y6CSKL018KJad0W/7jY=
9,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,9w5bTiiqzX61KzOpyrs2Po+ztOU=
8,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,9w5bTiiqzX61KzOpyrs2Po+ztOU=
7,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,qzhlLdBYtDmQFemc1hr4ir5U7Qo=
10,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
11,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
10,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
11,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
13,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
13,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
12,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
12,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
