3,3,mU8d/o7n1u8GcGHppWCmEOmfzqM=,jROXnH8RbGePgX5O2BKJfFA/PPQ=
3,1,Jh/PZfPd6D+EkiH6xb/q2DeUvHI=,iQ2+MaO/kNAhB4ymseYScB5ZoeY=
3,0,mU8d/o7n1u8GcGHppWCmEOmfzqM=,iQ2+MaO/kNAhB4ymseYScB5ZoeY=
3,2,mU8d/o7n1u8GcGHppWCmEOmfzqM=,jROXnH8RbGePgX5O2BKJfFA/PPQ=
2,3,mU8d/o7n1u8GcGHppWCmEOmfzqM=,jROXnH8RbGePgX5O2BKJfFA/PPQ=
1,3,mU8d/o7n1u8GcGHppWCmEOmfzqM=,W1UIyh/ku6sv5Bzh59SzKrPu/PU=
0,3,mU8d/o7n1u8GcGHppWCmEOmfzqM=,W1UIyh/ku6sv5Bzh59SzKrPu/PU=
2,2,ingetuyGOjuBxXPW73w1bLso0mI=,jROXnH8RbGePgX5O2BKJfFA/PPQ=
2,1,sOUOcDWAq28xnjTA73+g9BcoU/s=,iQ2+MaO/kNAhB4ymseYScB5ZoeY=
0,2,mU8d/o7n1u8GcGHppWCmEOmfzqM=,W1UIyh/ku6sv5Bzh59SzKrPu/PU=
1,2,sOUOcDWAq28xnjTA73+g9BcoU/s=,W1UIyh/ku6sv5Bzh59SzKrPu/PU=
2,0,mU8d/o7n1u8GcGHppWCmEOmfzqM=,iQ2+MaO/kNAhB4ymseYScB5ZoeY=
1,1,sOUOcDWAq28xnjTA73+g9BcoU/s=,IaPzLWdN5T7w7aTD/7DUOg/f4sA=
0,0,mU8d/o7n1u8GcGHppWCmEOmfzqM=,IaPzLWdN5T7w7aTD/7DUOg/f4sA=
1,0,mU8d/o7n1u8GcGHppWCmEOmfzqM=,IaPzLWdN5T7w7aTD/7DUOg/f4sA=
0,1,mU8d/o7n1u8GcGHppWCmEOmfzqM=,IaPzLWdN5T7w7aTD/7DUOg/f4sA=
5,1,mU8d/o7n1u8GcGHppWCmEOmfzqM=,ImVHONNUNEcCfyBKeYlHMlj3IY4=
5,0,mU8d/o7n1u8GcGHppWCmEOmfzqM=,ImVHONNUNEcCfyBKeYlHMlj3IY4=
4,1,Jh/PZfPd6D+EkiH6xb/q2DeUvHI=,ImVHONNUNEcCfyBKeYlHMlj3IY4=
4,0,mU8d/o7n1u8GcGHppWCmEOmfzqM=,ImVHONNUNEcCfyBKeYlHMlj3IY4=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
