-2,-2,r0MXEM5cSOUxlCgnUCwC2FwJsXM=,6+9lVVhCbMB95Z/9MRIMyo5i+58=
-1,-2,r0MXEM5cSOUxlCgnUCwC2FwJsXM=,6+9lVVhCbMB95Z/9MRIMyo5i+58=
-2,-1,r0MXEM5cSOUxlCgnUCwC2FwJsXM=,6+9lVVhCbMB95Z/9MRIMyo5i+58=
-1,-1,r0MXEM5cSOUxlCgnUCwC2FwJsXM=,6+9lVVhCbMB95Z/9MRIMyo5i+58=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,abT4+8wJAOOL0EcPSuOg0ovqmXY=,YvyIWFWSlG5ysqg/uYMr5xpXK9w=
-3,-2,qNuPLridsYw6dFTDspYRR+LOS9s=,YvyIWFWSlG5ysqg/uYMr5xpXK9w=
-3,-1,qNuPLridsYw6dFTDspYRR+LOS9s=,YvyIWFWSlG5ysqg/uYMr5xpXK9w=
-4,-2,abT4+8wJAOOL0EcPSuOg0ovqmXY=,YvyIWFWSlG5ysqg/uYMr5xpXK9w=
