-2,-2,FpSQCRrNu+boTAyHAagHSE5ywac=,YxoGoLGF2fciE9nGlmZMyyfAgK4=
-1,-2,FpSQCRrNu+boTAyHAagHSE5ywac=,YxoGoLGF2fciE9nGlmZMyyfAgK4=
-2,-1,FpSQCRrNu+boTAyHAagHSE5ywac=,YxoGoLGF2fciE9nGlmZMyyfAgK4=
-1,-1,FpSQCRrNu+boTAyHAagHSE5ywac=,YxoGoLGF2fciE9nGlmZMyyfAgK4=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,bnuojHofogeBgEIaRlaCw0sfQzw=,A1/fuoh+1ms8M5GK3y58yaMlDNg=
-3,-2,bnuojHofogeBgEIaRlaCw0sfQzw=,A1/fuoh+1ms8M5GK3y58yaMlDNg=
-3,-1,bnuojHofogeBgEIaRlaCw0sfQzw=,A1/fuoh+1ms8M5GK3y58yaMlDNg=
-4,-2,bnuojHofogeBgEIaRlaCw0sfQzw=,A1/fuoh+1ms8M5GK3y58yaMlDNg=
