-2,-2,fcRTShfP64wxtBBV/535TzgLNDM=,hdAploMyYGHDGSE04W/cwvTYB58=
-1,-2,fcRTShfP64wxtBBV/535TzgLNDM=,hdAploMyYGHDGSE04W/cwvTYB58=
-2,-1,fcRTShfP64wxtBBV/535TzgLNDM=,hdAploMyYGHDGSE04W/cwvTYB58=
-1,-1,/sQXBR2a8XLzM4rAJbpraVkjBi4=,hdAploMyYGHDGSE04W/cwvTYB58=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,dZNrLf2ZveubfyrugtgGV9cHwQg=,m+tKjzqN9wGWZPLUYpDGdcXIZH8=
-3,-2,XmHSLuUylayoOERWLO6zTo81J+g=,m+tKjzqN9wGWZPLUYpDGdcXIZH8=
-3,-1,XmHSLuUylayoOERWLO6zTo81J+g=,m+tKjzqN9wGWZPLUYpDGdcXIZH8=
-4,-2,dZNrLf2ZveubfyrugtgGV9cHwQg=,m+tKjzqN9wGWZPLUYpDGdcXIZH8=
