-2,-2,9QTYiXtc2ylniqNBKK1/khIyk10=,X2W40sJPKCd8cRRxk6Ee8mS6IJI=
-1,-2,9QTYiXtc2ylniqNBKK1/khIyk10=,X2W40sJPKCd8cRRxk6Ee8mS6IJI=
-2,-1,9QTYiXtc2ylniqNBKK1/khIyk10=,X2W40sJPKCd8cRRxk6Ee8mS6IJI=
-1,-1,9QTYiXtc2ylniqNBKK1/khIyk10=,X2W40sJPKCd8cRRxk6Ee8mS6IJI=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,nefA68cI1+hz3tf2L46VOU7z5Ic=,bHmeD7AOgFS8jV1KriAGHGNMRnM=
-3,-2,nefA68cI1+hz3tf2L46VOU7z5Ic=,bHmeD7AOgFS8jV1KriAGHGNMRnM=
-3,-1,nefA68cI1+hz3tf2L46VOU7z5Ic=,bHmeD7AOgFS8jV1KriAGHGNMRnM=
-4,-2,nefA68cI1+hz3tf2L46VOU7z5Ic=,bHmeD7AOgFS8jV1KriAGHGNMRnM=
