-2,-2,FPI58drgpfJFlEGruku1QylY4D8=,3NVfGDXeAuDUwkVVHIFVfogLYmQ=
-1,-2,FPI58drgpfJFlEGruku1QylY4D8=,3NVfGDXeAuDUwkVVHIFVfogLYmQ=
-2,-1,FPI58drgpfJFlEGruku1QylY4D8=,3NVfGDXeAuDUwkVVHIFVfogLYmQ=
-1,-1,FPI58drgpfJFlEGruku1QylY4D8=,3NVfGDXeAuDUwkVVHIFVfogLYmQ=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,DuwatoMU9m7UGCkw+L0fP0QVdqs=,yk094yz6P+VEsYXzG2DJ+3IoA1U=
-3,-2,UBEeosX4sPNQ3yh/H9Qv4V22klk=,yk094yz6P+VEsYXzG2DJ+3IoA1U=
-3,-1,UBEeosX4sPNQ3yh/H9Qv4V22klk=,yk094yz6P+VEsYXzG2DJ+3IoA1U=
-4,-2,DuwatoMU9m7UGCkw+L0fP0QVdqs=,yk094yz6P+VEsYXzG2DJ+3IoA1U=
