-2,-2,QwR52CYGf2bLNsrCW/+uWp5s6qE=,FAHOGHiRYfQvfk/zvds66o3befI=
-1,-2,QwR52CYGf2bLNsrCW/+uWp5s6qE=,FAHOGHiRYfQvfk/zvds66o3befI=
-2,-1,QwR52CYGf2bLNsrCW/+uWp5s6qE=,FAHOGHiRYfQvfk/zvds66o3befI=
-1,-1,QwR52CYGf2bLNsrCW/+uWp5s6qE=,FAHOGHiRYfQvfk/zvds66o3befI=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,Jf5vNbWUR3sqY02xnO8cJZRy/V8=,Fxn02QYdlCKg/XLqFKwfXi1YFr8=
-3,-2,4tTfza7V+3HZy9+RnR4qxBBeaxY=,Fxn02QYdlCKg/XLqFKwfXi1YFr8=
-3,-1,4tTfza7V+3HZy9+RnR4qxBBeaxY=,Fxn02QYdlCKg/XLqFKwfXi1YFr8=
-4,-2,Jf5vNbWUR3sqY02xnO8cJZRy/V8=,Fxn02QYdlCKg/XLqFKwfXi1YFr8=
