-2,-2,uBQDM0vLhgEF+Ynw87s5q747XQQ=,cVB9q9qPEbRIUkR+FlHDX8DgTTA=
-1,-2,uBQDM0vLhgEF+Ynw87s5q747XQQ=,cVB9q9qPEbRIUkR+FlHDX8DgTTA=
-2,-1,uBQDM0vLhgEF+Ynw87s5q747XQQ=,cVB9q9qPEbRIUkR+FlHDX8DgTTA=
-1,-1,uBQDM0vLhgEF+Ynw87s5q747XQQ=,cVB9q9qPEbRIUkR+FlHDX8DgTTA=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,XwHR1mioHmXXJQNEazDFQ5rRGKg=,0AZ9S1bsVydFrGEBSa4lc3WdCbg=
-3,-2,j8xmTwgTB3tg3SMM7kl1OOxkVH0=,0AZ9S1bsVydFrGEBSa4lc3WdCbg=
-3,-1,j8xmTwgTB3tg3SMM7kl1OOxkVH0=,0AZ9S1bsVydFrGEBSa4lc3WdCbg=
-4,-2,XwHR1mioHmXXJQNEazDFQ5rRGKg=,0AZ9S1bsVydFrGEBSa4lc3WdCbg=
