-2,-2,mQp84je4NsyOGctAEJRVVciaTGo=,YGCSJH3QtdUTi12/Y1JbVjHYGZY=
-1,-2,mQp84je4NsyOGctAEJRVVciaTGo=,YGCSJH3QtdUTi12/Y1JbVjHYGZY=
-2,-1,JmRHe0Bj0C4EM2KVNEHQaFUerNs=,YGCSJH3QtdUTi12/Y1JbVjHYGZY=
-1,-1,JmRHe0Bj0C4EM2KVNEHQaFUerNs=,YGCSJH3QtdUTi12/Y1JbVjHYGZY=
-1,-4,JmRHe0Bj0C4EM2KVNEHQaFUerNs=,+vQ+8lFoebhvkshVVxX/GyuIWl8=
-1,-3,mQp84je4NsyOGctAEJRVVciaTGo=,+vQ+8lFoebhvkshVVxX/GyuIWl8=
-2,-3,mQp84je4NsyOGctAEJRVVciaTGo=,+vQ+8lFoebhvkshVVxX/GyuIWl8=
-2,-4,g/6bhQ6SnJ6e+myltVY1yAmQkwM=,+vQ+8lFoebhvkshVVxX/GyuIWl8=
-4,-1,JmRHe0Bj0C4EM2KVNEHQaFUerNs=,u9kP6f2DM7vj6QkJwTxSa5Kqklw=
-3,-2,mQp84je4NsyOGctAEJRVVciaTGo=,u9kP6f2DM7vj6QkJwTxSa5Kqklw=
-3,-1,JmRHe0Bj0C4EM2KVNEHQaFUerNs=,u9kP6f2DM7vj6QkJwTxSa5Kqklw=
-4,-2,JmRHe0Bj0C4EM2KVNEHQaFUerNs=,u9kP6f2DM7vj6QkJwTxSa5Kqklw=
-6,-1,mx5xL1CkhcNVIA/aJEvbBlv7Bw8=,JwbyYs+iczvL/sb8hx8rH14CltA=
-6,-2,mx5xL1CkhcNVIA/aJEvbBlv7Bw8=,JwbyYs+iczvL/sb8hx8rH14CltA=
-5,-2,DnaDGJoGEkWVzb1KYtcgwsPQ9/8=,JwbyYs+iczvL/sb8hx8rH14CltA=
-5,-1,DnaDGJoGEkWVzb1KYtcgwsPQ9/8=,JwbyYs+iczvL/sb8hx8rH14CltA=
-3,-4,g/6bhQ6SnJ6e+myltVY1yAmQkwM=,Y3iM80wleTotfmXTGxbMnCcPpKU=
-4,-4,g/6bhQ6SnJ6e+myltVY1yAmQkwM=,Y3iM80wleTotfmXTGxbMnCcPpKU=
-4,-3,JmRHe0Bj0C4EM2KVNEHQaFUerNs=,Y3iM80wleTotfmXTGxbMnCcPpKU=
-3,-3,mQp84je4NsyOGctAEJRVVciaTGo=,Y3iM80wleTotfmXTGxbMnCcPpKU=
-5,-5,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-4,-5,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,9ZvBVGTyX6S1vEwh/EOwLWeH39M=
-3,-5,D1jra4kb+ca9Bt2SK4zRgQpQ+Kc=,9ZvBVGTyX6S1vEwh/EOwLWeH39M=
