-2,-2,dPnNjBkf6b9Kj0so5qb6jSK5+Gk=,gu3vb4Atf/uo+25v8jLvpOVhCF0=
-1,-2,dPnNjBkf6b9Kj0so5qb6jSK5+Gk=,gu3vb4Atf/uo+25v8jLvpOVhCF0=
-2,-1,dPnNjBkf6b9Kj0so5qb6jSK5+Gk=,gu3vb4Atf/uo+25v8jLvpOVhCF0=
-1,-1,dPnNjBkf6b9Kj0so5qb6jSK5+Gk=,gu3vb4Atf/uo+25v8jLvpOVhCF0=
-1,-4,TxLQgtUN8+3wXhwsQbeV1ex+M6E=,TdEEerwn6ODqT98BIrV62AfFx94=
-1,-3,TxLQgtUN8+3wXhwsQbeV1ex+M6E=,TdEEerwn6ODqT98BIrV62AfFx94=
-2,-3,TxLQgtUN8+3wXhwsQbeV1ex+M6E=,TdEEerwn6ODqT98BIrV62AfFx94=
-2,-4,TxLQgtUN8+3wXhwsQbeV1ex+M6E=,TdEEerwn6ODqT98BIrV62AfFx94=
-4,-1,kOT7Vlpko52K8B3j4eVPk5YGfkw=,It0azZ3EYboDy3ZXJVHD63PZIC8=
-3,-2,kOT7Vlpko52K8B3j4eVPk5YGfkw=,It0azZ3EYboDy3ZXJVHD63PZIC8=
-3,-1,kOT7Vlpko52K8B3j4eVPk5YGfkw=,It0azZ3EYboDy3ZXJVHD63PZIC8=
-4,-2,kOT7Vlpko52K8B3j4eVPk5YGfkw=,It0azZ3EYboDy3ZXJVHD63PZIC8=
-6,-1,A18THhBZn4bjSZbElTyMBw4GxaE=,du9/35gyJEYVdLbznB0/BpBfftE=
-6,-2,A18THhBZn4bjSZbElTyMBw4GxaE=,du9/35gyJEYVdLbznB0/BpBfftE=
-5,-2,156h8yo/oXXWdh7CB/kK4D5WOdc=,du9/35gyJEYVdLbznB0/BpBfftE=
-5,-1,156h8yo/oXXWdh7CB/kK4D5WOdc=,du9/35gyJEYVdLbznB0/BpBfftE=
-3,-4,xi9GZ3aLPes02zOJJfUdeqE26gM=,MdffXia7L/9htAJMSdvre3b4R/I=
