-2,-2,Kpz9slk1Gmwi1Hze6N3W9TpIB7o=,MHKB11zAju+vgtVi3xjLxGDlOnw=
-1,-2,Kpz9slk1Gmwi1Hze6N3W9TpIB7o=,MHKB11zAju+vgtVi3xjLxGDlOnw=
-2,-1,Kpz9slk1Gmwi1Hze6N3W9TpIB7o=,MHKB11zAju+vgtVi3xjLxGDlOnw=
-1,-1,Kpz9slk1Gmwi1Hze6N3W9TpIB7o=,MHKB11zAju+vgtVi3xjLxGDlOnw=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,1uJmdOA2kykYw/Z1EaZw5Fp2ZBY=,7KzGVjr2oyvPQLGQ8HoSuLIJBvc=
-3,-2,AbspmDiiULxYn1bAG4K2D8m77R4=,7KzGVjr2oyvPQLGQ8HoSuLIJBvc=
-3,-1,AbspmDiiULxYn1bAG4K2D8m77R4=,7KzGVjr2oyvPQLGQ8HoSuLIJBvc=
-4,-2,1uJmdOA2kykYw/Z1EaZw5Fp2ZBY=,7KzGVjr2oyvPQLGQ8HoSuLIJBvc=
