-2,-2,Nf5bBEM3rB+L5F2a2hgw26QYqtQ=,5Y+WndHY34L84fK81INfZhzMA68=
-1,-2,Nf5bBEM3rB+L5F2a2hgw26QYqtQ=,5Y+WndHY34L84fK81INfZhzMA68=
-2,-1,Nf5bBEM3rB+L5F2a2hgw26QYqtQ=,5Y+WndHY34L84fK81INfZhzMA68=
-1,-1,Nf5bBEM3rB+L5F2a2hgw26QYqtQ=,5Y+WndHY34L84fK81INfZhzMA68=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,0SL6HTOAJEDAQ36R+ivT0spktLQ=,yXlQEaq5hZOEL0Ci4xlClN/YjnM=
-3,-2,0SL6HTOAJEDAQ36R+ivT0spktLQ=,yXlQEaq5hZOEL0Ci4xlClN/YjnM=
-3,-1,0SL6HTOAJEDAQ36R+ivT0spktLQ=,yXlQEaq5hZOEL0Ci4xlClN/YjnM=
-4,-2,0SL6HTOAJEDAQ36R+ivT0spktLQ=,yXlQEaq5hZOEL0Ci4xlClN/YjnM=
-6,-1,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-6,-2,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-5,-2,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-5,-1,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
