-2,-2,vnS981cNj2CuNCn27aifGbUIMtk=,J3QliTIR3PYxY7w4tDH8wm/pkWM=
-1,-2,vnS981cNj2CuNCn27aifGbUIMtk=,J3QliTIR3PYxY7w4tDH8wm/pkWM=
-2,-1,vnS981cNj2CuNCn27aifGbUIMtk=,J3QliTIR3PYxY7w4tDH8wm/pkWM=
-1,-1,vnS981cNj2CuNCn27aifGbUIMtk=,J3QliTIR3PYxY7w4tDH8wm/pkWM=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,6yypgPhzWLBbcdcJLPI5X7T2heo=,k2My+NblOuqUAycVOOqxWRTKcTo=
-3,-2,0d+38VYZrAgZmCuTQEAWpnF4Css=,k2My+NblOuqUAycVOOqxWRTKcTo=
-3,-1,0d+38VYZrAgZmCuTQEAWpnF4Css=,k2My+NblOuqUAycVOOqxWRTKcTo=
-4,-2,6yypgPhzWLBbcdcJLPI5X7T2heo=,k2My+NblOuqUAycVOOqxWRTKcTo=
