-2,-2,GZX1dkE8NxLepvpr6QkBcLDBBYc=,rtoFvjM4iJJGG39GdOXJWuuCB4Y=
-1,-2,GZX1dkE8NxLepvpr6QkBcLDBBYc=,rtoFvjM4iJJGG39GdOXJWuuCB4Y=
-2,-1,GZX1dkE8NxLepvpr6QkBcLDBBYc=,rtoFvjM4iJJGG39GdOXJWuuCB4Y=
-1,-1,GZX1dkE8NxLepvpr6QkBcLDBBYc=,rtoFvjM4iJJGG39GdOXJWuuCB4Y=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,GZX1dkE8NxLepvpr6QkBcLDBBYc=,z54FH9SQSN5fJcQq+SqhHQj4DSE=
-3,-2,GZX1dkE8NxLepvpr6QkBcLDBBYc=,z54FH9SQSN5fJcQq+SqhHQj4DSE=
-3,-1,GZX1dkE8NxLepvpr6QkBcLDBBYc=,z54FH9SQSN5fJcQq+SqhHQj4DSE=
-4,-2,GZX1dkE8NxLepvpr6QkBcLDBBYc=,z54FH9SQSN5fJcQq+SqhHQj4DSE=
-6,-1,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-6,-2,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-5,-2,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-5,-1,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
