-2,-2,T5MokLKLcZeHGSX6kN8AkVRuN5s=,d6ICZgH6ExPricy6dQwvHA9XIZo=
-1,-2,T5MokLKLcZeHGSX6kN8AkVRuN5s=,d6ICZgH6ExPricy6dQwvHA9XIZo=
-2,-1,T5MokLKLcZeHGSX6kN8AkVRuN5s=,d6ICZgH6ExPricy6dQwvHA9XIZo=
-1,-1,T5MokLKLcZeHGSX6kN8AkVRuN5s=,d6ICZgH6ExPricy6dQwvHA9XIZo=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,3y1m9j634gJyCPr5s5nDsGLQOFY=,kmFTgrCpDHvWkPjAxenTIQoEFZg=
-3,-2,3y1m9j634gJyCPr5s5nDsGLQOFY=,kmFTgrCpDHvWkPjAxenTIQoEFZg=
-3,-1,3y1m9j634gJyCPr5s5nDsGLQOFY=,kmFTgrCpDHvWkPjAxenTIQoEFZg=
-4,-2,3y1m9j634gJyCPr5s5nDsGLQOFY=,kmFTgrCpDHvWkPjAxenTIQoEFZg=
