-2,-2,2g9SumY9CAoMX17xY1s8uuJ9Sn0=,oatVyR9ZJNwBoqsJFaK/xmJ1+xE=
-1,-2,2g9SumY9CAoMX17xY1s8uuJ9Sn0=,oatVyR9ZJNwBoqsJFaK/xmJ1+xE=
-2,-1,2g9SumY9CAoMX17xY1s8uuJ9Sn0=,oatVyR9ZJNwBoqsJFaK/xmJ1+xE=
-1,-1,2g9SumY9CAoMX17xY1s8uuJ9Sn0=,oatVyR9ZJNwBoqsJFaK/xmJ1+xE=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,DShmfGVCYH5MuDFCfbkIaNNo+hc=,xAud8ECfSrR6Jsr69iPbR3FvF6Y=
-3,-2,w6EnjCwVee2La7456Bep+gkzR+c=,xAud8ECfSrR6Jsr69iPbR3FvF6Y=
-3,-1,w6EnjCwVee2La7456Bep+gkzR+c=,xAud8ECfSrR6Jsr69iPbR3FvF6Y=
-4,-2,DShmfGVCYH5MuDFCfbkIaNNo+hc=,xAud8ECfSrR6Jsr69iPbR3FvF6Y=
