-2,-2,2/GgayVUbCR0SwPmLugIIcz98sI=,ZX+w61vZTxT7zfETUXJlkOfld3U=
-1,-2,2/GgayVUbCR0SwPmLugIIcz98sI=,ZX+w61vZTxT7zfETUXJlkOfld3U=
-2,-1,2/GgayVUbCR0SwPmLugIIcz98sI=,ZX+w61vZTxT7zfETUXJlkOfld3U=
-1,-1,2/GgayVUbCR0SwPmLugIIcz98sI=,ZX+w61vZTxT7zfETUXJlkOfld3U=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,VE4oZmYfVU82hHVKUeu/PzwQaaE=,yy/w7SUCB/uJ3Er5CZwcvF36Ml0=
-3,-2,FR9mC/7z367nSt5UYE5hPKkC8Ic=,yy/w7SUCB/uJ3Er5CZwcvF36Ml0=
-3,-1,FR9mC/7z367nSt5UYE5hPKkC8Ic=,yy/w7SUCB/uJ3Er5CZwcvF36Ml0=
