-2,-2,96qmDmbcJiAqkOKb7x+416v3Hq8=,KssKmO8rQkMhPYkn1WnzSK1T/rg=
-1,-2,96qmDmbcJiAqkOKb7x+416v3Hq8=,KssKmO8rQkMhPYkn1WnzSK1T/rg=
-2,-1,96qmDmbcJiAqkOKb7x+416v3Hq8=,KssKmO8rQkMhPYkn1WnzSK1T/rg=
-1,-1,96qmDmbcJiAqkOKb7x+416v3Hq8=,KssKmO8rQkMhPYkn1WnzSK1T/rg=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-3,-2,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-3,-1,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-4,-2,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
