-2,-2,VXhNUkwa7DPsWGcq7XgnwnfZIYE=,zj1XLugFEPsxW1rDyseeI+XylYM=
-1,-2,VXhNUkwa7DPsWGcq7XgnwnfZIYE=,zj1XLugFEPsxW1rDyseeI+XylYM=
-2,-1,VXhNUkwa7DPsWGcq7XgnwnfZIYE=,zj1XLugFEPsxW1rDyseeI+XylYM=
-1,-1,VXhNUkwa7DPsWGcq7XgnwnfZIYE=,zj1XLugFEPsxW1rDyseeI+XylYM=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,1MSdqngNEgTiXeofflYbv9grdAc=,y2zuZbm4j2vXd1CGlluRZsaL14c=
-3,-2,1MSdqngNEgTiXeofflYbv9grdAc=,y2zuZbm4j2vXd1CGlluRZsaL14c=
-3,-1,1MSdqngNEgTiXeofflYbv9grdAc=,y2zuZbm4j2vXd1CGlluRZsaL14c=
-4,-2,1MSdqngNEgTiXeofflYbv9grdAc=,y2zuZbm4j2vXd1CGlluRZsaL14c=
