-2,-2,VfWvh7VvClrnPafQjPnPYjTQfDk=,FPoBEIJNGsZfTADrDBX63lGUTaA=
-1,-2,VfWvh7VvClrnPafQjPnPYjTQfDk=,FPoBEIJNGsZfTADrDBX63lGUTaA=
-2,-1,VfWvh7VvClrnPafQjPnPYjTQfDk=,FPoBEIJNGsZfTADrDBX63lGUTaA=
-1,-1,VfWvh7VvClrnPafQjPnPYjTQfDk=,FPoBEIJNGsZfTADrDBX63lGUTaA=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,VfWvh7VvClrnPafQjPnPYjTQfDk=,FG0SkehjRGbNOGyaFcdypMFW1X8=
-3,-2,VfWvh7VvClrnPafQjPnPYjTQfDk=,FG0SkehjRGbNOGyaFcdypMFW1X8=
-3,-1,VfWvh7VvClrnPafQjPnPYjTQfDk=,FG0SkehjRGbNOGyaFcdypMFW1X8=
-4,-2,VfWvh7VvClrnPafQjPnPYjTQfDk=,FG0SkehjRGbNOGyaFcdypMFW1X8=
-6,-1,A18THhBZn4bjSZbElTyMBw4GxaE=,du9/35gyJEYVdLbznB0/BpBfftE=
-6,-2,A18THhBZn4bjSZbElTyMBw4GxaE=,du9/35gyJEYVdLbznB0/BpBfftE=
-5,-2,156h8yo/oXXWdh7CB/kK4D5WOdc=,du9/35gyJEYVdLbznB0/BpBfftE=
-5,-1,156h8yo/oXXWdh7CB/kK4D5WOdc=,du9/35gyJEYVdLbznB0/BpBfftE=
