-2,-2,Krzfct6QPKmki2toH9wPSBfQN3Q=,iEPB+urooclBzkt+JRw+oJNk4BA=
-1,-2,Krzfct6QPKmki2toH9wPSBfQN3Q=,iEPB+urooclBzkt+JRw+oJNk4BA=
-2,-1,Krzfct6QPKmki2toH9wPSBfQN3Q=,iEPB+urooclBzkt+JRw+oJNk4BA=
-1,-1,Krzfct6QPKmki2toH9wPSBfQN3Q=,iEPB+urooclBzkt+JRw+oJNk4BA=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,UyyNcYwnBUyWDMSlhjzRWmZHw+g=,i810mi4n2U589Cj0VARktXz+H+A=
-3,-2,UyyNcYwnBUyWDMSlhjzRWmZHw+g=,i810mi4n2U589Cj0VARktXz+H+A=
-3,-1,UyyNcYwnBUyWDMSlhjzRWmZHw+g=,i810mi4n2U589Cj0VARktXz+H+A=
-4,-2,UyyNcYwnBUyWDMSlhjzRWmZHw+g=,i810mi4n2U589Cj0VARktXz+H+A=
