-2,-2,i+eBi0LDYh7+MRrveDUTS6DBK3k=,aDw1pYsFSZOpIfqHbctdaHiJ/FA=
-1,-2,i+eBi0LDYh7+MRrveDUTS6DBK3k=,aDw1pYsFSZOpIfqHbctdaHiJ/FA=
-2,-1,i+eBi0LDYh7+MRrveDUTS6DBK3k=,aDw1pYsFSZOpIfqHbctdaHiJ/FA=
-1,-1,i+eBi0LDYh7+MRrveDUTS6DBK3k=,aDw1pYsFSZOpIfqHbctdaHiJ/FA=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,i+eBi0LDYh7+MRrveDUTS6DBK3k=,aDPDMNxR9x0VUPs7xrm+N1QuEB4=
-3,-2,i+eBi0LDYh7+MRrveDUTS6DBK3k=,aDPDMNxR9x0VUPs7xrm+N1QuEB4=
-3,-1,i+eBi0LDYh7+MRrveDUTS6DBK3k=,aDPDMNxR9x0VUPs7xrm+N1QuEB4=
-4,-2,i+eBi0LDYh7+MRrveDUTS6DBK3k=,aDPDMNxR9x0VUPs7xrm+N1QuEB4=
