-2,-2,4ql9K1tetC9MzWBjgEVkqBo/rl0=,T3Ab6CE4cQZs8cWl5ISB0kTmvJc=
-1,-2,4ql9K1tetC9MzWBjgEVkqBo/rl0=,T3Ab6CE4cQZs8cWl5ISB0kTmvJc=
-2,-1,4ql9K1tetC9MzWBjgEVkqBo/rl0=,T3Ab6CE4cQZs8cWl5ISB0kTmvJc=
-1,-1,4ql9K1tetC9MzWBjgEVkqBo/rl0=,T3Ab6CE4cQZs8cWl5ISB0kTmvJc=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,DnTcpTEnNdKC8mDDWVhHm0Sp7aw=,zctWVrywf24y+N4ORn68wXC/Gxc=
-3,-2,DnTcpTEnNdKC8mDDWVhHm0Sp7aw=,zctWVrywf24y+N4ORn68wXC/Gxc=
-3,-1,DnTcpTEnNdKC8mDDWVhHm0Sp7aw=,zctWVrywf24y+N4ORn68wXC/Gxc=
-4,-2,DnTcpTEnNdKC8mDDWVhHm0Sp7aw=,zctWVrywf24y+N4ORn68wXC/Gxc=
-6,-1,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-6,-2,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-5,-2,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-5,-1,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
