-2,-2,opEQvqOkeME+w8M+LVo94hHz4/s=,ymmMEBTafNWyoFRb1XKsFeg1J+Y=
-1,-2,opEQvqOkeME+w8M+LVo94hHz4/s=,ymmMEBTafNWyoFRb1XKsFeg1J+Y=
-2,-1,opEQvqOkeME+w8M+LVo94hHz4/s=,ymmMEBTafNWyoFRb1XKsFeg1J+Y=
-1,-1,opEQvqOkeME+w8M+LVo94hHz4/s=,ymmMEBTafNWyoFRb1XKsFeg1J+Y=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,mHq5U5Z4sZRnk7SN1KJB6OLN598=,4E1+ChWuY4VB6QV1MhaDDVhY67E=
-3,-2,HrTNjXr06VrgBeu5KddcuH+eP4E=,4E1+ChWuY4VB6QV1MhaDDVhY67E=
-3,-1,HrTNjXr06VrgBeu5KddcuH+eP4E=,4E1+ChWuY4VB6QV1MhaDDVhY67E=
-4,-2,mHq5U5Z4sZRnk7SN1KJB6OLN598=,4E1+ChWuY4VB6QV1MhaDDVhY67E=
