-2,-2,mc2RFv5nnBk2tXi1qhuOtylcfCk=,cYW4zi73rhZ0Z1b7MUfv/4nuSTE=
-1,-2,mc2RFv5nnBk2tXi1qhuOtylcfCk=,cYW4zi73rhZ0Z1b7MUfv/4nuSTE=
-2,-1,mc2RFv5nnBk2tXi1qhuOtylcfCk=,cYW4zi73rhZ0Z1b7MUfv/4nuSTE=
-1,-1,mc2RFv5nnBk2tXi1qhuOtylcfCk=,cYW4zi73rhZ0Z1b7MUfv/4nuSTE=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,sb6eKHJQmEHHyLsyZ6ggnQWv934=,+jvwZUiW9R39A3MNt4BVcYURA84=
-3,-2,aEl+ETrn6lg9QA0k1t6vgeEyrTU=,+jvwZUiW9R39A3MNt4BVcYURA84=
-3,-1,aEl+ETrn6lg9QA0k1t6vgeEyrTU=,+jvwZUiW9R39A3MNt4BVcYURA84=
-4,-2,sb6eKHJQmEHHyLsyZ6ggnQWv934=,+jvwZUiW9R39A3MNt4BVcYURA84=
