-2,-2,p+kYGIzaVIvF9tVZm2EuGYQWi+Y=,gNGxbLh7jZ7GI3U31RqVaLoP5vA=
-1,-2,p+kYGIzaVIvF9tVZm2EuGYQWi+Y=,gNGxbLh7jZ7GI3U31RqVaLoP5vA=
-2,-1,p+kYGIzaVIvF9tVZm2EuGYQWi+Y=,gNGxbLh7jZ7GI3U31RqVaLoP5vA=
-1,-1,p+kYGIzaVIvF9tVZm2EuGYQWi+Y=,gNGxbLh7jZ7GI3U31RqVaLoP5vA=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,p+kYGIzaVIvF9tVZm2EuGYQWi+Y=,njub1lIDlkdQRwb0eQ2lfgNGsn8=
-3,-2,p+kYGIzaVIvF9tVZm2EuGYQWi+Y=,njub1lIDlkdQRwb0eQ2lfgNGsn8=
-3,-1,p+kYGIzaVIvF9tVZm2EuGYQWi+Y=,njub1lIDlkdQRwb0eQ2lfgNGsn8=
-4,-2,p+kYGIzaVIvF9tVZm2EuGYQWi+Y=,njub1lIDlkdQRwb0eQ2lfgNGsn8=
-6,-1,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-6,-2,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-5,-2,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-5,-1,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
