-2,-2,1Hf/nTuPF4beLMH8+vQV1mPrGW4=,63BWkKKmhmxiN4Q+3B+tXY2I4bU=
-1,-2,UaBIji6NEoeqr5crcvkyKHmVkOc=,63BWkKKmhmxiN4Q+3B+tXY2I4bU=
-2,-1,UaBIji6NEoeqr5crcvkyKHmVkOc=,63BWkKKmhmxiN4Q+3B+tXY2I4bU=
-1,-1,UaBIji6NEoeqr5crcvkyKHmVkOc=,63BWkKKmhmxiN4Q+3B+tXY2I4bU=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,dZNrLf2ZveubfyrugtgGV9cHwQg=,m+tKjzqN9wGWZPLUYpDGdcXIZH8=
-3,-2,XmHSLuUylayoOERWLO6zTo81J+g=,m+tKjzqN9wGWZPLUYpDGdcXIZH8=
-3,-1,XmHSLuUylayoOERWLO6zTo81J+g=,m+tKjzqN9wGWZPLUYpDGdcXIZH8=
-4,-2,dZNrLf2ZveubfyrugtgGV9cHwQg=,m+tKjzqN9wGWZPLUYpDGdcXIZH8=
