-2,-2,7bF/crc/u4bF3WRSe+lMnmAgRrs=,P4j20VtUr57f8oTY57susgk5WkU=
-1,-2,7bF/crc/u4bF3WRSe+lMnmAgRrs=,P4j20VtUr57f8oTY57susgk5WkU=
-2,-1,7bF/crc/u4bF3WRSe+lMnmAgRrs=,P4j20VtUr57f8oTY57susgk5WkU=
-1,-1,7bF/crc/u4bF3WRSe+lMnmAgRrs=,P4j20VtUr57f8oTY57susgk5WkU=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,1uJmdOA2kykYw/Z1EaZw5Fp2ZBY=,7KzGVjr2oyvPQLGQ8HoSuLIJBvc=
-3,-2,AbspmDiiULxYn1bAG4K2D8m77R4=,7KzGVjr2oyvPQLGQ8HoSuLIJBvc=
-3,-1,AbspmDiiULxYn1bAG4K2D8m77R4=,7KzGVjr2oyvPQLGQ8HoSuLIJBvc=
-4,-2,1uJmdOA2kykYw/Z1EaZw5Fp2ZBY=,7KzGVjr2oyvPQLGQ8HoSuLIJBvc=
