-2,-2,eR6Jf0GRnwW/0qujOyTO+Isccas=,jJ1kB1x/CKMDhL3h8sCgpn22gzg=
-1,-2,eR6Jf0GRnwW/0qujOyTO+Isccas=,jJ1kB1x/CKMDhL3h8sCgpn22gzg=
-2,-1,eR6Jf0GRnwW/0qujOyTO+Isccas=,jJ1kB1x/CKMDhL3h8sCgpn22gzg=
-1,-1,eR6Jf0GRnwW/0qujOyTO+Isccas=,jJ1kB1x/CKMDhL3h8sCgpn22gzg=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,BASovXl7E/OXKH7guoHBJct4v18=,0gYwZeaj/3HTY5aN9KrkF16HcvA=
-3,-2,BASovXl7E/OXKH7guoHBJct4v18=,0gYwZeaj/3HTY5aN9KrkF16HcvA=
-3,-1,BASovXl7E/OXKH7guoHBJct4v18=,0gYwZeaj/3HTY5aN9KrkF16HcvA=
-4,-2,BASovXl7E/OXKH7guoHBJct4v18=,0gYwZeaj/3HTY5aN9KrkF16HcvA=
