-2,-2,PQqbphQJVeA0WTJ1KGAaT1c/SP0=,Etkme2bCDoQr5UA3eTlEyP0nxtM=
-1,-2,PQqbphQJVeA0WTJ1KGAaT1c/SP0=,Etkme2bCDoQr5UA3eTlEyP0nxtM=
-2,-1,PQqbphQJVeA0WTJ1KGAaT1c/SP0=,Etkme2bCDoQr5UA3eTlEyP0nxtM=
-1,-1,PQqbphQJVeA0WTJ1KGAaT1c/SP0=,Etkme2bCDoQr5UA3eTlEyP0nxtM=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,hbQfg5xCXKaYvuwb3X85ti/wkvM=,SYYIzcFVcGKFGQIYYtwaMeYab+0=
-3,-2,7itUGickx2G16+v41O01jm68pnY=,SYYIzcFVcGKFGQIYYtwaMeYab+0=
-3,-1,7itUGickx2G16+v41O01jm68pnY=,SYYIzcFVcGKFGQIYYtwaMeYab+0=
-4,-2,hbQfg5xCXKaYvuwb3X85ti/wkvM=,SYYIzcFVcGKFGQIYYtwaMeYab+0=
